== verify-batch 719514 on xgpe1 14:55:00  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_wedge_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786172162.322677135] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786172162.315824631] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #138: (0.18, -1.41)
WAYPOINT #139: (0.18, -1.41)
WAYPOINT #140: (0.18, -1.41)
WAYPOINT #141: (0.18, -1.41)
WAYPOINT #142: (0.18, -1.41)
WAYPOINT #143: (0.18, -1.41)
WAYPOINT #144: (0.18, -1.41)
WAYPOINT #145: (0.18, -1.41)
WAYPOINT #146: (0.18, -1.41)
WAYPOINT #147: (0.18, -1.41)
WAYPOINT #148: (0.18, -1.41)
WAYPOINT #149: (0.18, -1.41)
WAYPOINT #150: (0.18, -1.41)
WAYPOINT #151: (0.18, -1.41)
WAYPOINT #152: (0.18, -1.41)
WAYPOINT #153: (0.18, -1.41)
t=140s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=153 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #154: (0.18, -1.41)
WAYPOINT #155: (0.18, -1.41)
WAYPOINT #156: (0.18, -1.41)
WAYPOINT #157: (0.18, -1.41)
WAYPOINT #158: (0.18, -1.41)
WAYPOINT #159: (0.18, -1.41)
WAYPOINT #160: (0.18, -1.41)
WAYPOINT #161: (0.18, -1.41)
WAYPOINT #162: (0.18, -1.41)
WAYPOINT #163: (0.18, -1.41)
WAYPOINT #164: (0.18, -1.41)
WAYPOINT #165: (0.18, -1.41)
WAYPOINT #166: (0.18, -1.41)
WAYPOINT #167: (0.18, -1.41)
WAYPOINT #168: (0.18, -1.41)
WAYPOINT #169: (0.18, -1.41)
WAYPOINT #170: (0.18, -1.41)
WAYPOINT #171: (0.18, -1.41)
WAYPOINT #172: (0.18, -1.41)
WAYPOINT #173: (0.18, -1.41)
WAYPOINT #174: (0.18, -1.41)
WAYPOINT #175: (0.18, -1.41)
WAYPOINT #176: (0.18, -1.41)
WAYPOINT #177: (0.18, -1.41)
WAYPOINT #178: (0.18, -1.41)
WAYPOINT #179: (0.18, -1.41)
WAYPOINT #180: (0.18, -1.41)
WAYPOINT #181: (0.18, -1.41)
WAYPOINT #182: (0.18, -1.41)
WAYPOINT #183: (0.18, -1.41)
WAYPOINT #184: (0.18, -1.41)
WAYPOINT #185: (0.18, -1.41)
WAYPOINT #186: (0.18, -1.41)
WAYPOINT #187: (0.18, -1.41)
WAYPOINT #188: (0.18, -1.41)
t=160s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=188 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #189: (0.18, -1.41)
WAYPOINT #190: (0.18, -1.41)
WAYPOINT #191: (0.18, -1.41)
WAYPOINT #192: (0.18, -1.41)
WAYPOINT #193: (0.18, -1.41)
WAYPOINT #194: (0.18, -1.41)
WAYPOINT #195: (0.18, -1.41)
WAYPOINT #196: (0.18, -1.41)
WAYPOINT #197: (0.18, -1.41)
WAYPOINT #198: (0.18, -1.41)
WAYPOINT #199: (0.18, -1.41)
WAYPOINT #200: (0.18, -1.41)
WAYPOINT #201: (0.18, -1.41)
WAYPOINT #202: (0.18, -1.41)
WAYPOINT #203: (0.18, -1.41)
WAYPOINT #204: (0.18, -1.41)
WAYPOINT #205: (0.18, -1.41)
WAYPOINT #206: (0.18, -1.41)
WAYPOINT #207: (0.18, -1.41)
WAYPOINT #208: (0.18, -1.41)
WAYPOINT #209: (0.18, -1.41)
WAYPOINT #210: (0.18, -1.41)
WAYPOINT #211: (0.18, -1.41)
WAYPOINT #212: (0.18, -1.41)
WAYPOINT #213: (0.18, -1.41)
WAYPOINT #214: (0.18, -1.41)
WAYPOINT #215: (0.18, -1.41)
WAYPOINT #216: (0.18, -1.41)
WAYPOINT #217: (0.18, -1.41)
WAYPOINT #218: (0.18, -1.41)
WAYPOINT #219: (0.18, -1.41)
WAYPOINT #220: (0.18, -1.41)
WAYPOINT #221: (0.18, -1.41)
WAYPOINT #222: (0.18, -1.41)
WAYPOINT #223: (0.18, -1.41)
WAYPOINT #224: (0.18, -1.41)
WAYPOINT #225: (0.18, -1.41)
WAYPOINT #226: (0.18, -1.41)
WAYPOINT #227: (0.18, -1.41)
t=180s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=227 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #228: (0.18, -1.41)
WAYPOINT #229: (0.18, -1.41)
WAYPOINT #230: (0.18, -1.41)
WAYPOINT #231: (0.18, -1.41)
WAYPOINT #232: (0.18, -1.41)
WAYPOINT #233: (0.18, -1.41)
WAYPOINT #234: (0.18, -1.41)
WAYPOINT #235: (0.18, -1.41)
WAYPOINT #236: (0.18, -1.41)
WAYPOINT #237: (0.18, -1.41)
WAYPOINT #238: (0.18, -1.41)
WAYPOINT #239: (0.18, -1.41)
WAYPOINT #240: (0.18, -1.41)
WAYPOINT #241: (0.18, -1.41)
WAYPOINT #242: (0.18, -1.41)
WAYPOINT #243: (0.18, -1.41)
WAYPOINT #244: (0.18, -1.41)
WAYPOINT #245: (0.18, -1.41)
WAYPOINT #246: (0.18, -1.41)
WAYPOINT #247: (0.18, -1.41)
WAYPOINT #248: (0.18, -1.41)
WAYPOINT #249: (0.18, -1.41)
WAYPOINT #250: (0.18, -1.41)
WAYPOINT #251: (0.18, -1.41)
WAYPOINT #252: (0.18, -1.41)
WAYPOINT #253: (0.18, -1.41)
WAYPOINT #254: (0.18, -1.41)
WAYPOINT #255: (0.18, -1.41)
WAYPOINT #256: (0.18, -1.41)
WAYPOINT #257: (0.18, -1.41)
WAYPOINT #258: (0.18, -1.41)
WAYPOINT #259: (0.18, -1.41)
WAYPOINT #260: (0.18, -1.41)
WAYPOINT #261: (0.18, -1.41)
WAYPOINT #262: (0.18, -1.41)
WAYPOINT #263: (0.18, -1.41)
WAYPOINT #264: (0.18, -1.41)
WAYPOINT #265: (0.18, -1.41)
t=200s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.61Hz odom=200Hz waypoints=265 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #266: (0.18, -1.41)
WAYPOINT #267: (0.18, -1.41)
WAYPOINT #268: (0.18, -1.41)
WAYPOINT #269: (0.18, -1.41)
WAYPOINT #270: (0.18, -1.41)
WAYPOINT #271: (0.18, -1.41)
WAYPOINT #272: (0.18, -1.41)
WAYPOINT #273: (0.18, -1.41)
WAYPOINT #274: (0.18, -1.41)
WAYPOINT #275: (0.18, -1.41)
WAYPOINT #276: (0.18, -1.41)
WAYPOINT #277: (0.18, -1.41)
WAYPOINT #278: (0.18, -1.41)
WAYPOINT #279: (0.18, -1.41)
WAYPOINT #280: (0.18, -1.41)
WAYPOINT #281: (0.18, -1.41)
WAYPOINT #282: (0.18, -1.41)
WAYPOINT #283: (0.18, -1.41)
WAYPOINT #284: (0.18, -1.41)
WAYPOINT #285: (0.18, -1.41)
WAYPOINT #286: (0.18, -1.41)
WAYPOINT #287: (0.18, -1.41)
WAYPOINT #288: (0.18, -1.41)
WAYPOINT #289: (0.18, -1.41)
WAYPOINT #290: (0.18, -1.41)
WAYPOINT #291: (0.18, -1.41)
WAYPOINT #292: (0.18, -1.41)
WAYPOINT #293: (0.18, -1.41)
WAYPOINT #294: (0.18, -1.41)
WAYPOINT #295: (0.18, -1.41)
WAYPOINT #296: (0.18, -1.41)
WAYPOINT #297: (0.18, -1.41)
WAYPOINT #298: (0.18, -1.41)
WAYPOINT #299: (0.18, -1.41)
WAYPOINT #300: (0.18, -1.41)
WAYPOINT #301: (0.18, -1.41)
t=220s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=301 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #302: (0.18, -1.41)
WAYPOINT #303: (0.18, -1.41)
WAYPOINT #304: (0.18, -1.41)
WAYPOINT #305: (0.18, -1.41)
WAYPOINT #306: (0.18, -1.41)
WAYPOINT #307: (0.18, -1.41)
WAYPOINT #308: (0.18, -1.41)
WAYPOINT #309: (0.18, -1.41)
WAYPOINT #310: (0.18, -1.41)
WAYPOINT #311: (0.18, -1.41)
WAYPOINT #312: (0.18, -1.41)
WAYPOINT #313: (0.18, -1.41)
WAYPOINT #314: (0.18, -1.41)
WAYPOINT #315: (0.18, -1.41)
WAYPOINT #316: (0.18, -1.41)
WAYPOINT #317: (0.18, -1.41)
WAYPOINT #318: (0.18, -1.41)
WAYPOINT #319: (0.18, -1.41)
WAYPOINT #320: (0.18, -1.41)
WAYPOINT #321: (0.18, -1.41)
WAYPOINT #322: (0.18, -1.41)
WAYPOINT #323: (0.18, -1.41)
WAYPOINT #324: (0.18, -1.41)
WAYPOINT #325: (0.18, -1.41)
WAYPOINT #326: (0.18, -1.41)
WAYPOINT #327: (0.18, -1.41)
WAYPOINT #328: (0.18, -1.41)
WAYPOINT #329: (0.18, -1.41)
WAYPOINT #330: (0.18, -1.41)
WAYPOINT #331: (0.18, -1.41)
WAYPOINT #332: (0.18, -1.41)
WAYPOINT #333: (0.18, -1.41)
WAYPOINT #334: (0.18, -1.41)
WAYPOINT #335: (0.18, -1.41)
WAYPOINT #336: (0.18, -1.41)
WAYPOINT #337: (0.18, -1.41)
WAYPOINT #338: (0.18, -1.41)
WAYPOINT #339: (0.18, -1.41)
t=240s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=339 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #340: (0.18, -1.41)
WAYPOINT #341: (0.18, -1.41)
WAYPOINT #342: (0.18, -1.41)
WAYPOINT #343: (0.18, -1.41)
WAYPOINT #344: (0.18, -1.41)
WAYPOINT #345: (0.18, -1.41)
WAYPOINT #346: (0.18, -1.41)
WAYPOINT #347: (0.18, -1.41)
WAYPOINT #348: (0.18, -1.41)
WAYPOINT #349: (0.18, -1.41)
WAYPOINT #350: (0.18, -1.41)
WAYPOINT #351: (0.18, -1.41)
WAYPOINT #352: (0.18, -1.41)
WAYPOINT #353: (0.18, -1.41)
WAYPOINT #354: (0.18, -1.41)
WAYPOINT #355: (0.18, -1.41)
WAYPOINT #356: (0.18, -1.41)
WAYPOINT #357: (0.18, -1.41)
WAYPOINT #358: (0.18, -1.41)
WAYPOINT #359: (0.18, -1.41)
WAYPOINT #360: (0.18, -1.41)
WAYPOINT #361: (0.18, -1.41)
WAYPOINT #362: (0.18, -1.41)
WAYPOINT #363: (0.18, -1.41)
WAYPOINT #364: (0.18, -1.41)
WAYPOINT #365: (0.18, -1.41)
WAYPOINT #366: (0.18, -1.41)
WAYPOINT #367: (0.18, -1.41)
WAYPOINT #368: (0.18, -1.41)
WAYPOINT #369: (0.18, -1.41)
WAYPOINT #370: (0.18, -1.41)
WAYPOINT #371: (0.18, -1.41)
WAYPOINT #372: (0.18, -1.41)
WAYPOINT #373: (0.18, -1.41)
WAYPOINT #374: (0.18, -1.41)
WAYPOINT #375: (0.18, -1.41)
WAYPOINT #376: (0.18, -1.41)
WAYPOINT #377: (0.18, -1.41)
t=260s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=377 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #378: (0.18, -1.41)
WAYPOINT #379: (0.18, -1.41)
WAYPOINT #380: (0.18, -1.41)
WAYPOINT #381: (0.18, -1.41)
WAYPOINT #382: (0.18, -1.41)
WAYPOINT #383: (0.18, -1.41)
WAYPOINT #384: (0.18, -1.41)
WAYPOINT #385: (0.18, -1.41)
WAYPOINT #386: (0.18, -1.41)
WAYPOINT #387: (0.18, -1.41)
WAYPOINT #388: (0.18, -1.41)
WAYPOINT #389: (0.18, -1.41)
WAYPOINT #390: (0.18, -1.41)
WAYPOINT #391: (0.18, -1.41)
WAYPOINT #392: (0.18, -1.41)
WAYPOINT #393: (0.18, -1.41)
WAYPOINT #394: (0.18, -1.41)
WAYPOINT #395: (0.18, -1.41)
WAYPOINT #396: (0.18, -1.41)
WAYPOINT #397: (0.18, -1.41)
WAYPOINT #398: (0.18, -1.41)
WAYPOINT #399: (0.18, -1.41)
WAYPOINT #400: (0.18, -1.41)
WAYPOINT #401: (0.18, -1.41)
WAYPOINT #402: (0.18, -1.41)
WAYPOINT #403: (0.18, -1.41)
WAYPOINT #404: (0.18, -1.41)
WAYPOINT #405: (0.18, -1.41)
WAYPOINT #406: (0.18, -1.41)
WAYPOINT #407: (0.18, -1.41)
WAYPOINT #408: (0.18, -1.41)
WAYPOINT #409: (0.18, -1.41)
WAYPOINT #410: (0.18, -1.41)
WAYPOINT #411: (0.18, -1.41)
WAYPOINT #412: (0.18, -1.41)
WAYPOINT #413: (0.18, -1.41)
WAYPOINT #414: (0.18, -1.41)
WAYPOINT #415: (0.18, -1.41)
WAYPOINT #416: (0.18, -1.41)
t=280s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=416 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #417: (0.18, -1.41)
WAYPOINT #418: (0.18, -1.41)
WAYPOINT #419: (0.18, -1.41)
WAYPOINT #420: (0.18, -1.41)
WAYPOINT #421: (0.18, -1.41)
WAYPOINT #422: (0.18, -1.41)
WAYPOINT #423: (0.18, -1.41)
WAYPOINT #424: (0.18, -1.41)
WAYPOINT #425: (0.18, -1.41)
WAYPOINT #426: (0.18, -1.41)
WAYPOINT #427: (0.18, -1.41)
WAYPOINT #428: (0.18, -1.41)
WAYPOINT #429: (0.18, -1.41)
WAYPOINT #430: (0.18, -1.41)
WAYPOINT #431: (0.18, -1.41)
WAYPOINT #432: (0.18, -1.41)
WAYPOINT #433: (0.18, -1.41)
WAYPOINT #434: (0.18, -1.41)
WAYPOINT #435: (0.18, -1.41)
WAYPOINT #436: (0.18, -1.41)
WAYPOINT #437: (0.18, -1.41)
WAYPOINT #438: (0.18, -1.41)
WAYPOINT #439: (0.18, -1.41)
WAYPOINT #440: (0.18, -1.41)
WAYPOINT #441: (0.18, -1.41)
WAYPOINT #442: (0.18, -1.41)
WAYPOINT #443: (0.18, -1.41)
WAYPOINT #444: (0.18, -1.41)
WAYPOINT #445: (0.18, -1.41)
WAYPOINT #446: (0.18, -1.41)
WAYPOINT #447: (0.18, -1.41)
WAYPOINT #448: (0.18, -1.41)
WAYPOINT #449: (0.18, -1.41)
WAYPOINT #450: (0.18, -1.41)
WAYPOINT #451: (0.18, -1.41)
WAYPOINT #452: (0.18, -1.41)
t=300s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=452 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #453: (0.18, -1.41)
WAYPOINT #454: (0.18, -1.41)
WAYPOINT #455: (0.18, -1.41)
WAYPOINT #456: (0.18, -1.41)
WAYPOINT #457: (0.18, -1.41)
WAYPOINT #458: (0.18, -1.41)
WAYPOINT #459: (0.18, -1.41)
WAYPOINT #460: (0.18, -1.41)
WAYPOINT #461: (0.18, -1.41)
WAYPOINT #462: (0.18, -1.41)
WAYPOINT #463: (0.18, -1.41)
WAYPOINT #464: (0.18, -1.41)
WAYPOINT #465: (0.18, -1.41)
WAYPOINT #466: (0.18, -1.41)
WAYPOINT #467: (0.18, -1.41)
WAYPOINT #468: (0.18, -1.41)
WAYPOINT #469: (0.18, -1.41)
WAYPOINT #470: (0.18, -1.41)
WAYPOINT #471: (0.18, -1.41)
WAYPOINT #472: (0.18, -1.41)
WAYPOINT #473: (0.18, -1.41)
WAYPOINT #474: (0.18, -1.41)
WAYPOINT #475: (0.18, -1.41)
WAYPOINT #476: (0.18, -1.41)
WAYPOINT #477: (0.18, -1.41)
WAYPOINT #478: (0.18, -1.41)
WAYPOINT #479: (0.18, -1.41)
WAYPOINT #480: (0.18, -1.41)
WAYPOINT #481: (0.18, -1.41)
WAYPOINT #482: (0.18, -1.41)
WAYPOINT #483: (0.18, -1.41)
WAYPOINT #484: (0.18, -1.41)
WAYPOINT #485: (0.18, -1.41)
WAYPOINT #486: (0.18, -1.41)
WAYPOINT #487: (0.18, -1.41)
WAYPOINT #488: (0.18, -1.41)
WAYPOINT #489: (0.18, -1.41)
t=320s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=489 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #490: (0.18, -1.41)
WAYPOINT #491: (0.18, -1.41)
WAYPOINT #492: (0.18, -1.41)
WAYPOINT #493: (0.18, -1.41)
WAYPOINT #494: (0.18, -1.41)
WAYPOINT #495: (0.18, -1.41)
WAYPOINT #496: (0.18, -1.41)
WAYPOINT #497: (0.18, -1.41)
WAYPOINT #498: (0.18, -1.41)
WAYPOINT #499: (0.18, -1.41)
WAYPOINT #500: (0.18, -1.41)
WAYPOINT #501: (0.18, -1.41)
WAYPOINT #502: (0.18, -1.41)
WAYPOINT #503: (0.18, -1.41)
WAYPOINT #504: (0.18, -1.41)
WAYPOINT #505: (0.18, -1.41)
WAYPOINT #506: (0.18, -1.41)
WAYPOINT #507: (0.18, -1.41)
WAYPOINT #508: (0.18, -1.41)
WAYPOINT #509: (0.18, -1.41)
WAYPOINT #510: (0.18, -1.41)
WAYPOINT #511: (0.18, -1.41)
WAYPOINT #512: (0.18, -1.41)
WAYPOINT #513: (0.18, -1.41)
WAYPOINT #514: (0.18, -1.41)
WAYPOINT #515: (0.18, -1.41)
WAYPOINT #516: (0.18, -1.41)
WAYPOINT #517: (0.18, -1.41)
WAYPOINT #518: (0.18, -1.41)
WAYPOINT #519: (0.18, -1.41)
WAYPOINT #520: (0.18, -1.41)
WAYPOINT #521: (0.18, -1.41)
WAYPOINT #522: (0.18, -1.41)
WAYPOINT #523: (0.18, -1.41)
WAYPOINT #524: (0.18, -1.41)
WAYPOINT #525: (0.18, -1.41)
WAYPOINT #526: (0.18, -1.41)
WAYPOINT #527: (0.18, -1.41)
WAYPOINT #528: (0.18, -1.41)
t=340s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=528 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #529: (0.18, -1.41)
WAYPOINT #530: (0.18, -1.41)
WAYPOINT #531: (0.18, -1.41)
WAYPOINT #532: (0.18, -1.41)
WAYPOINT #533: (0.18, -1.41)
WAYPOINT #534: (0.18, -1.41)
WAYPOINT #535: (0.18, -1.41)
WAYPOINT #536: (0.18, -1.41)
WAYPOINT #537: (0.18, -1.41)
WAYPOINT #538: (0.18, -1.41)
WAYPOINT #539: (0.18, -1.41)
WAYPOINT #540: (0.18, -1.41)
WAYPOINT #541: (0.18, -1.41)
WAYPOINT #542: (0.18, -1.41)
WAYPOINT #543: (0.18, -1.41)
WAYPOINT #544: (0.18, -1.41)
WAYPOINT #545: (0.18, -1.41)
WAYPOINT #546: (0.18, -1.41)
WAYPOINT #547: (0.18, -1.41)
WAYPOINT #548: (0.18, -1.41)
WAYPOINT #549: (0.18, -1.41)
WAYPOINT #550: (0.18, -1.41)
WAYPOINT #551: (0.18, -1.41)
WAYPOINT #552: (0.18, -1.41)
WAYPOINT #553: (0.18, -1.41)
WAYPOINT #554: (0.18, -1.41)
WAYPOINT #555: (0.18, -1.41)
WAYPOINT #556: (0.18, -1.41)
WAYPOINT #557: (0.18, -1.41)
WAYPOINT #558: (0.18, -1.41)
WAYPOINT #559: (0.18, -1.41)
WAYPOINT #560: (0.18, -1.41)
WAYPOINT #561: (0.18, -1.41)
WAYPOINT #562: (0.18, -1.41)
t=360s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=562 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #563: (0.18, -1.41)
WAYPOINT #564: (0.18, -1.41)
WAYPOINT #565: (0.18, -1.41)
WAYPOINT #566: (0.18, -1.41)
WAYPOINT #567: (0.18, -1.41)
WAYPOINT #568: (0.18, -1.41)
WAYPOINT #569: (0.18, -1.41)
WAYPOINT #570: (0.18, -1.41)
WAYPOINT #571: (0.18, -1.41)
WAYPOINT #572: (0.18, -1.41)
WAYPOINT #573: (0.18, -1.41)
WAYPOINT #574: (0.18, -1.41)
WAYPOINT #575: (0.18, -1.41)
WAYPOINT #576: (0.18, -1.41)
WAYPOINT #577: (0.18, -1.41)
WAYPOINT #578: (0.18, -1.41)
WAYPOINT #579: (0.18, -1.41)
WAYPOINT #580: (0.18, -1.41)
WAYPOINT #581: (0.18, -1.41)
WAYPOINT #582: (0.18, -1.41)
WAYPOINT #583: (0.18, -1.41)
WAYPOINT #584: (0.18, -1.41)
WAYPOINT #585: (0.18, -1.41)
WAYPOINT #586: (0.18, -1.41)
WAYPOINT #587: (0.18, -1.41)
WAYPOINT #588: (0.18, -1.41)
WAYPOINT #589: (0.18, -1.41)
WAYPOINT #590: (0.18, -1.41)
WAYPOINT #591: (0.18, -1.41)
WAYPOINT #592: (0.18, -1.41)
WAYPOINT #593: (0.18, -1.41)
WAYPOINT #594: (0.18, -1.41)
WAYPOINT #595: (0.18, -1.41)
WAYPOINT #596: (0.18, -1.41)
WAYPOINT #597: (0.18, -1.41)
WAYPOINT #598: (0.18, -1.41)
t=380s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.73Hz odom=200Hz waypoints=598 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #599: (0.18, -1.41)
WAYPOINT #600: (0.18, -1.41)
WAYPOINT #601: (0.18, -1.41)
WAYPOINT #602: (0.18, -1.41)
WAYPOINT #603: (0.18, -1.41)
WAYPOINT #604: (0.18, -1.41)
WAYPOINT #605: (0.18, -1.41)
WAYPOINT #606: (0.18, -1.41)
WAYPOINT #607: (0.18, -1.41)
WAYPOINT #608: (0.18, -1.41)
WAYPOINT #609: (0.18, -1.41)
WAYPOINT #610: (0.18, -1.41)
WAYPOINT #611: (0.18, -1.41)
WAYPOINT #612: (0.18, -1.41)
WAYPOINT #613: (0.18, -1.41)
WAYPOINT #614: (0.18, -1.41)
WAYPOINT #615: (0.18, -1.41)
WAYPOINT #616: (0.18, -1.41)
WAYPOINT #617: (0.18, -1.41)
WAYPOINT #618: (0.18, -1.41)
WAYPOINT #619: (0.18, -1.41)
WAYPOINT #620: (0.18, -1.41)
WAYPOINT #621: (0.18, -1.41)
WAYPOINT #622: (0.18, -1.41)
WAYPOINT #623: (0.18, -1.41)
WAYPOINT #624: (0.18, -1.41)
WAYPOINT #625: (0.18, -1.41)
WAYPOINT #626: (0.18, -1.41)
WAYPOINT #627: (0.18, -1.41)
WAYPOINT #628: (0.18, -1.41)
WAYPOINT #629: (0.18, -1.41)
WAYPOINT #630: (0.18, -1.41)
WAYPOINT #631: (0.18, -1.41)
WAYPOINT #632: (0.18, -1.41)
WAYPOINT #633: (0.18, -1.41)
WAYPOINT #634: (0.18, -1.41)
WAYPOINT #635: (0.18, -1.41)
WAYPOINT #636: (0.18, -1.41)
t=400s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.74Hz odom=200Hz waypoints=636 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #637: (0.18, -1.41)
WAYPOINT #638: (0.18, -1.41)
WAYPOINT #639: (0.18, -1.41)
WAYPOINT #640: (0.18, -1.41)
WAYPOINT #641: (0.18, -1.41)
WAYPOINT #642: (0.18, -1.41)
WAYPOINT #643: (0.18, -1.41)
WAYPOINT #644: (0.18, -1.41)
WAYPOINT #645: (0.18, -1.41)
WAYPOINT #646: (0.18, -1.41)
WAYPOINT #647: (0.18, -1.41)
WAYPOINT #648: (0.18, -1.41)
WAYPOINT #649: (0.18, -1.41)
WAYPOINT #650: (0.18, -1.41)
WAYPOINT #651: (0.18, -1.41)
WAYPOINT #652: (0.18, -1.41)
WAYPOINT #653: (0.18, -1.41)
WAYPOINT #654: (0.18, -1.41)
WAYPOINT #655: (0.18, -1.41)
WAYPOINT #656: (0.18, -1.41)
WAYPOINT #657: (0.18, -1.41)
WAYPOINT #658: (0.18, -1.41)
WAYPOINT #659: (0.18, -1.41)
WAYPOINT #660: (0.18, -1.41)
WAYPOINT #661: (0.18, -1.41)
WAYPOINT #662: (0.18, -1.41)
WAYPOINT #663: (0.18, -1.41)
WAYPOINT #664: (0.18, -1.41)
WAYPOINT #665: (0.18, -1.41)
WAYPOINT #666: (0.18, -1.41)
WAYPOINT #667: (0.18, -1.41)
WAYPOINT #668: (0.18, -1.41)
WAYPOINT #669: (0.18, -1.41)
WAYPOINT #670: (0.18, -1.41)
WAYPOINT #671: (0.18, -1.41)
WAYPOINT #672: (0.18, -1.41)
WAYPOINT #673: (0.18, -1.41)
WAYPOINT #674: (0.18, -1.41)
t=420s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=674 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #675: (0.18, -1.41)
WAYPOINT #676: (0.18, -1.41)
WAYPOINT #677: (0.18, -1.41)
WAYPOINT #678: (0.18, -1.41)
WAYPOINT #679: (0.18, -1.41)
WAYPOINT #680: (0.18, -1.41)
WAYPOINT #681: (0.18, -1.41)
WAYPOINT #682: (0.18, -1.41)
WAYPOINT #683: (0.18, -1.41)
WAYPOINT #684: (0.18, -1.41)
WAYPOINT #685: (0.18, -1.41)
WAYPOINT #686: (0.18, -1.41)
WAYPOINT #687: (0.18, -1.41)
WAYPOINT #688: (0.18, -1.41)
WAYPOINT #689: (0.18, -1.41)
WAYPOINT #690: (0.18, -1.41)
WAYPOINT #691: (0.18, -1.41)
WAYPOINT #692: (0.18, -1.41)
WAYPOINT #693: (0.18, -1.41)
WAYPOINT #694: (0.18, -1.41)
WAYPOINT #695: (0.18, -1.41)
WAYPOINT #696: (0.18, -1.41)
WAYPOINT #697: (0.18, -1.41)
WAYPOINT #698: (0.18, -1.41)
WAYPOINT #699: (0.18, -1.41)
WAYPOINT #700: (0.18, -1.41)
WAYPOINT #701: (0.18, -1.41)
WAYPOINT #702: (0.18, -1.41)
WAYPOINT #703: (0.18, -1.41)
WAYPOINT #704: (0.18, -1.41)
WAYPOINT #705: (0.18, -1.41)
WAYPOINT #706: (0.18, -1.41)
WAYPOINT #707: (0.18, -1.41)
WAYPOINT #708: (0.18, -1.41)
WAYPOINT #709: (0.18, -1.41)
t=440s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.73Hz odom=200Hz waypoints=709 pose=(0.17972567677497864, -1.4123575687408447)
WAYPOINT #710: (0.18, -1.41)
WAYPOINT #711: (0.18, -1.41)
WAYPOINT #712: (0.18, -1.41)
WAYPOINT #713: (0.18, -1.41)
WAYPOINT #714: (0.18, -1.41)
WAYPOINT #715: (0.18, -1.41)
WAYPOINT #716: (0.18, -1.41)
WAYPOINT #717: (0.18, -1.41)
