== verify-batch 713820 on xgpe1 17:50:30  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g6.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_nume: scene=arabic_room qdir=nume scene_dir=/home/c/cyuhsin/scenes/arabic_room question: How many sofas are below a window?
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785923492.209448634] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785923492.203925525] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #702: (0.45, -0.55)
WAYPOINT #703: (0.45, -0.55)
WAYPOINT #704: (0.45, -0.55)
WAYPOINT #705: (0.45, -0.55)
WAYPOINT #706: (0.45, -0.55)
WAYPOINT #707: (0.45, -0.55)
WAYPOINT #708: (0.45, -0.55)
WAYPOINT #709: (0.45, -0.55)
WAYPOINT #710: (0.45, -0.55)
WAYPOINT #711: (0.45, -0.55)
WAYPOINT #712: (0.45, -0.55)
WAYPOINT #713: (0.45, -0.55)
WAYPOINT #714: (0.45, -0.55)
WAYPOINT #715: (0.45, -0.55)
WAYPOINT #716: (0.45, -0.55)
WAYPOINT #717: (0.45, -0.55)
WAYPOINT #718: (0.45, -0.55)
WAYPOINT #719: (0.45, -0.55)
WAYPOINT #720: (0.45, -0.55)
WAYPOINT #721: (0.45, -0.55)
WAYPOINT #722: (0.45, -0.55)
WAYPOINT #723: (0.45, -0.55)
WAYPOINT #724: (0.45, -0.55)
WAYPOINT #725: (0.45, -0.55)
WAYPOINT #726: (0.45, -0.55)
WAYPOINT #727: (0.45, -0.55)
WAYPOINT #728: (0.45, -0.55)
WAYPOINT #729: (0.45, -0.55)
WAYPOINT #730: (0.45, -0.55)
WAYPOINT #731: (0.45, -0.55)
WAYPOINT #732: (0.45, -0.55)
WAYPOINT #733: (0.45, -0.55)
WAYPOINT #734: (0.45, -0.55)
WAYPOINT #735: (0.45, -0.55)
WAYPOINT #736: (0.45, -0.55)
WAYPOINT #737: (0.45, -0.55)
WAYPOINT #738: (0.45, -0.55)
WAYPOINT #739: (0.45, -0.55)
WAYPOINT #740: (0.45, -0.55)
WAYPOINT #741: (0.45, -0.55)
WAYPOINT #742: (0.45, -0.55)
WAYPOINT #743: (0.45, -0.55)
WAYPOINT #744: (0.45, -0.55)
WAYPOINT #745: (0.45, -0.55)
WAYPOINT #746: (0.45, -0.55)
WAYPOINT #747: (0.45, -0.55)
WAYPOINT #748: (0.45, -0.55)
WAYPOINT #749: (0.45, -0.55)
WAYPOINT #750: (0.45, -0.55)
WAYPOINT #751: (0.45, -0.55)
WAYPOINT #752: (0.45, -0.55)
WAYPOINT #753: (0.45, -0.55)
WAYPOINT #754: (0.45, -0.55)
WAYPOINT #755: (0.45, -0.55)
WAYPOINT #756: (0.45, -0.55)
WAYPOINT #757: (0.45, -0.55)
WAYPOINT #758: (0.45, -0.55)
WAYPOINT #759: (0.45, -0.55)
WAYPOINT #760: (0.45, -0.55)
WAYPOINT #761: (0.45, -0.55)
WAYPOINT #762: (0.45, -0.55)
WAYPOINT #763: (0.45, -0.55)
WAYPOINT #764: (0.45, -0.55)
WAYPOINT #765: (0.45, -0.55)
WAYPOINT #766: (0.45, -0.55)
WAYPOINT #767: (0.45, -0.55)
WAYPOINT #768: (0.45, -0.55)
t=200s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=768 pose=(0.58258056640625, -0.3975635766983032)
WAYPOINT #769: (0.45, -0.55)
WAYPOINT #770: (0.45, -0.55)
WAYPOINT #771: (0.45, -0.55)
WAYPOINT #772: (0.45, -0.55)
WAYPOINT #773: (0.45, -0.55)
WAYPOINT #774: (0.45, -0.55)
WAYPOINT #775: (0.45, -0.55)
WAYPOINT #776: (0.45, -0.55)
WAYPOINT #777: (0.45, -0.55)
WAYPOINT #778: (0.45, -0.55)
WAYPOINT #779: (0.45, -0.55)
WAYPOINT #780: (0.45, -0.55)
WAYPOINT #781: (0.45, -0.55)
WAYPOINT #782: (0.45, -0.55)
WAYPOINT #783: (0.45, -0.55)
WAYPOINT #784: (0.45, -0.55)
WAYPOINT #785: (0.45, -0.55)
WAYPOINT #786: (0.45, -0.55)
WAYPOINT #787: (0.45, -0.55)
WAYPOINT #788: (0.45, -0.55)
WAYPOINT #789: (0.45, -0.55)
WAYPOINT #790: (0.45, -0.55)
WAYPOINT #791: (0.45, -0.55)
WAYPOINT #792: (0.45, -0.55)
WAYPOINT #793: (0.45, -0.55)
WAYPOINT #794: (0.45, -0.55)
WAYPOINT #795: (0.45, -0.55)
WAYPOINT #796: (0.45, -0.55)
WAYPOINT #797: (0.45, -0.55)
WAYPOINT #798: (0.45, -0.55)
WAYPOINT #799: (0.45, -0.55)
WAYPOINT #800: (0.45, -0.55)
WAYPOINT #801: (0.45, -0.55)
WAYPOINT #802: (0.45, -0.55)
WAYPOINT #803: (0.45, -0.55)
WAYPOINT #804: (0.45, -0.55)
WAYPOINT #805: (0.45, -0.55)
WAYPOINT #806: (0.45, -0.55)
WAYPOINT #807: (0.45, -0.55)
WAYPOINT #808: (0.45, -0.55)
WAYPOINT #809: (0.45, -0.55)
WAYPOINT #810: (0.45, -0.55)
WAYPOINT #811: (0.45, -0.55)
WAYPOINT #812: (0.45, -0.55)
WAYPOINT #813: (0.45, -0.55)
WAYPOINT #814: (0.45, -0.55)
WAYPOINT #815: (0.45, -0.55)
WAYPOINT #816: (0.45, -0.55)
WAYPOINT #817: (0.45, -0.55)
WAYPOINT #818: (0.45, -0.55)
WAYPOINT #819: (0.45, -0.55)
WAYPOINT #820: (0.45, -0.55)
WAYPOINT #821: (0.45, -0.55)
WAYPOINT #822: (0.45, -0.55)
WAYPOINT #823: (0.45, -0.55)
WAYPOINT #824: (0.45, -0.55)
WAYPOINT #825: (0.45, -0.55)
WAYPOINT #826: (0.45, -0.55)
WAYPOINT #827: (0.45, -0.55)
WAYPOINT #828: (0.45, -0.55)
WAYPOINT #829: (0.45, -0.55)
WAYPOINT #830: (0.45, -0.55)
WAYPOINT #831: (0.45, -0.55)
WAYPOINT #832: (0.45, -0.55)
WAYPOINT #833: (0.45, -0.55)
WAYPOINT #834: (0.45, -0.55)
WAYPOINT #835: (0.45, -0.55)
WAYPOINT #836: (0.45, -0.55)
WAYPOINT #837: (0.45, -0.55)
WAYPOINT #838: (0.45, -0.55)
WAYPOINT #839: (0.45, -0.55)
WAYPOINT #840: (0.45, -0.55)
WAYPOINT #841: (0.45, -0.55)
WAYPOINT #842: (0.45, -0.55)
WAYPOINT #843: (0.45, -0.55)
WAYPOINT #844: (0.45, -0.55)
WAYPOINT #845: (0.45, -0.55)
WAYPOINT #846: (0.45, -0.55)
WAYPOINT #847: (0.45, -0.55)
t=220s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=847 pose=(0.58258056640625, -0.3975635766983032)
WAYPOINT #848: (0.45, -0.55)
WAYPOINT #849: (0.45, -0.55)
WAYPOINT #850: (0.45, -0.55)
WAYPOINT #851: (0.45, -0.55)
WAYPOINT #852: (0.45, -0.55)
WAYPOINT #853: (0.45, -0.55)
WAYPOINT #854: (0.45, -0.55)
WAYPOINT #855: (0.45, -0.55)
WAYPOINT #856: (0.45, -0.55)
WAYPOINT #857: (0.45, -0.55)
WAYPOINT #858: (0.45, -0.55)
WAYPOINT #859: (0.45, -0.55)
WAYPOINT #860: (0.45, -0.55)
WAYPOINT #861: (0.45, -0.55)
WAYPOINT #862: (0.45, -0.55)
WAYPOINT #863: (0.45, -0.55)
WAYPOINT #864: (0.45, -0.55)
WAYPOINT #865: (0.45, -0.55)
WAYPOINT #866: (0.45, -0.55)
WAYPOINT #867: (0.45, -0.55)
WAYPOINT #868: (0.45, -0.55)
WAYPOINT #869: (0.45, -0.55)
WAYPOINT #870: (0.45, -0.55)
WAYPOINT #871: (0.45, -0.55)
WAYPOINT #872: (0.45, -0.55)
WAYPOINT #873: (0.45, -0.55)
WAYPOINT #874: (0.45, -0.55)
WAYPOINT #875: (0.45, -0.55)
WAYPOINT #876: (0.45, -0.55)
WAYPOINT #877: (0.45, -0.55)
WAYPOINT #878: (0.45, -0.55)
WAYPOINT #879: (0.45, -0.55)
WAYPOINT #880: (0.45, -0.55)
WAYPOINT #881: (0.45, -0.55)
WAYPOINT #882: (0.45, -0.55)
WAYPOINT #883: (0.45, -0.55)
WAYPOINT #884: (0.45, -0.55)
WAYPOINT #885: (0.45, -0.55)
WAYPOINT #886: (0.45, -0.55)
WAYPOINT #887: (0.45, -0.55)
WAYPOINT #888: (0.45, -0.55)
WAYPOINT #889: (0.45, -0.55)
WAYPOINT #890: (0.45, -0.55)
WAYPOINT #891: (0.45, -0.55)
WAYPOINT #892: (0.45, -0.55)
WAYPOINT #893: (0.45, -0.55)
WAYPOINT #894: (0.45, -0.55)
WAYPOINT #895: (0.45, -0.55)
WAYPOINT #896: (0.45, -0.55)
WAYPOINT #897: (0.45, -0.55)
WAYPOINT #898: (0.45, -0.55)
WAYPOINT #899: (0.45, -0.55)
WAYPOINT #900: (0.45, -0.55)
WAYPOINT #901: (0.45, -0.55)
WAYPOINT #902: (0.45, -0.55)
WAYPOINT #903: (0.45, -0.55)
WAYPOINT #904: (0.45, -0.55)
WAYPOINT #905: (0.45, -0.55)
WAYPOINT #906: (0.45, -0.55)
WAYPOINT #907: (0.45, -0.55)
WAYPOINT #908: (0.45, -0.55)
WAYPOINT #909: (0.45, -0.55)
WAYPOINT #910: (0.45, -0.55)
WAYPOINT #911: (0.45, -0.55)
WAYPOINT #912: (0.45, -0.55)
WAYPOINT #913: (0.45, -0.55)
WAYPOINT #914: (0.45, -0.55)
WAYPOINT #915: (0.45, -0.55)
WAYPOINT #916: (0.45, -0.55)
WAYPOINT #917: (0.45, -0.55)
WAYPOINT #918: (0.45, -0.55)
WAYPOINT #919: (0.45, -0.55)
WAYPOINT #920: (0.45, -0.55)
WAYPOINT #921: (0.45, -0.55)
WAYPOINT #922: (0.45, -0.55)
WAYPOINT #923: (0.45, -0.55)
WAYPOINT #924: (0.45, -0.55)
WAYPOINT #925: (0.45, -0.55)
WAYPOINT #926: (0.45, -0.55)
t=240s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=926 pose=(0.58258056640625, -0.3975635766983032)
WAYPOINT #927: (0.45, -0.55)
WAYPOINT #928: (0.45, -0.55)
WAYPOINT #929: (0.45, -0.55)
WAYPOINT #930: (0.45, -0.55)
WAYPOINT #931: (0.45, -0.55)
WAYPOINT #932: (0.45, -0.55)
WAYPOINT #933: (0.45, -0.55)
WAYPOINT #934: (0.45, -0.55)
WAYPOINT #935: (0.45, -0.55)
WAYPOINT #936: (0.45, -0.55)
WAYPOINT #937: (0.45, -0.55)
WAYPOINT #938: (0.45, -0.55)
WAYPOINT #939: (0.45, -0.55)
WAYPOINT #940: (0.45, -0.55)
WAYPOINT #941: (0.45, -0.55)
WAYPOINT #942: (0.45, -0.55)
WAYPOINT #943: (0.45, -0.55)
WAYPOINT #944: (0.45, -0.55)
WAYPOINT #945: (0.45, -0.55)
WAYPOINT #946: (0.45, -0.55)
WAYPOINT #947: (0.45, -0.55)
WAYPOINT #948: (0.45, -0.55)
WAYPOINT #949: (0.45, -0.55)
WAYPOINT #950: (0.45, -0.55)
WAYPOINT #951: (0.45, -0.55)
WAYPOINT #952: (0.45, -0.55)
WAYPOINT #953: (0.45, -0.55)
WAYPOINT #954: (0.45, -0.55)
WAYPOINT #955: (0.45, -0.55)
WAYPOINT #956: (0.45, -0.55)
WAYPOINT #957: (0.45, -0.55)
WAYPOINT #958: (0.45, -0.55)
WAYPOINT #959: (0.45, -0.55)
WAYPOINT #960: (0.45, -0.55)
WAYPOINT #961: (0.45, -0.55)
WAYPOINT #962: (0.45, -0.55)
WAYPOINT #963: (0.45, -0.55)
WAYPOINT #964: (0.45, -0.55)
WAYPOINT #965: (0.45, -0.55)
WAYPOINT #966: (0.45, -0.55)
WAYPOINT #967: (0.45, -0.55)
WAYPOINT #968: (0.45, -0.55)
WAYPOINT #969: (0.45, -0.55)
WAYPOINT #970: (0.45, -0.55)
WAYPOINT #971: (0.45, -0.55)
WAYPOINT #972: (0.45, -0.55)
WAYPOINT #973: (0.45, -0.55)
WAYPOINT #974: (0.45, -0.55)
WAYPOINT #975: (0.45, -0.55)
WAYPOINT #976: (0.45, -0.55)
WAYPOINT #977: (0.45, -0.55)
WAYPOINT #978: (0.45, -0.55)
WAYPOINT #979: (0.45, -0.55)
WAYPOINT #980: (0.45, -0.55)
WAYPOINT #981: (0.45, -0.55)
WAYPOINT #982: (0.45, -0.55)
WAYPOINT #983: (0.45, -0.55)
WAYPOINT #984: (0.45, -0.55)
WAYPOINT #985: (0.45, -0.55)
WAYPOINT #986: (0.45, -0.55)
WAYPOINT #987: (0.45, -0.55)
WAYPOINT #988: (0.45, -0.55)
WAYPOINT #989: (0.45, -0.55)
WAYPOINT #990: (0.45, -0.55)
WAYPOINT #991: (0.45, -0.55)
WAYPOINT #992: (0.45, -0.55)
WAYPOINT #993: (0.45, -0.55)
WAYPOINT #994: (0.45, -0.55)
WAYPOINT #995: (0.45, -0.55)
WAYPOINT #996: (0.45, -0.55)
WAYPOINT #997: (0.45, -0.55)
WAYPOINT #998: (0.45, -0.55)
WAYPOINT #999: (0.45, -0.55)
WAYPOINT #1000: (0.45, -0.55)
WAYPOINT #1001: (0.45, -0.55)
WAYPOINT #1002: (0.45, -0.55)
WAYPOINT #1003: (0.45, -0.55)
WAYPOINT #1004: (0.45, -0.55)
WAYPOINT #1005: (0.45, -0.55)
WAYPOINT #1006: (0.45, -0.55)
WAYPOINT #1007: (0.45, -0.55)
t=260s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=1007 pose=(0.58258056640625, -0.3975635766983032)
WAYPOINT #1008: (0.45, -0.55)
WAYPOINT #1009: (0.45, -0.55)
WAYPOINT #1010: (0.45, -0.55)
WAYPOINT #1011: (0.45, -0.55)
WAYPOINT #1012: (0.45, -0.55)
WAYPOINT #1013: (0.45, -0.55)
WAYPOINT #1014: (0.45, -0.55)
WAYPOINT #1015: (0.45, -0.55)
WAYPOINT #1016: (0.45, -0.55)
WAYPOINT #1017: (0.45, -0.55)
WAYPOINT #1018: (0.45, -0.55)
WAYPOINT #1019: (0.45, -0.55)
WAYPOINT #1020: (0.45, -0.55)
WAYPOINT #1021: (0.45, -0.55)
WAYPOINT #1022: (0.45, -0.55)
WAYPOINT #1023: (0.45, -0.55)
WAYPOINT #1024: (0.45, -0.55)
WAYPOINT #1025: (0.45, -0.55)
WAYPOINT #1026: (0.45, -0.55)
WAYPOINT #1027: (0.45, -0.55)
WAYPOINT #1028: (0.45, -0.55)
WAYPOINT #1029: (0.45, -0.55)
WAYPOINT #1030: (0.45, -0.55)
WAYPOINT #1031: (0.45, -0.55)
WAYPOINT #1032: (0.45, -0.55)
WAYPOINT #1033: (0.45, -0.55)
WAYPOINT #1034: (0.45, -0.55)
WAYPOINT #1035: (0.45, -0.55)
WAYPOINT #1036: (0.45, -0.55)
WAYPOINT #1037: (0.45, -0.55)
WAYPOINT #1038: (0.45, -0.55)
WAYPOINT #1039: (0.45, -0.55)
WAYPOINT #1040: (0.45, -0.55)
WAYPOINT #1041: (0.45, -0.55)
WAYPOINT #1042: (0.45, -0.55)
WAYPOINT #1043: (0.45, -0.55)
WAYPOINT #1044: (0.45, -0.55)
WAYPOINT #1045: (0.45, -0.55)
WAYPOINT #1046: (0.45, -0.55)
WAYPOINT #1047: (0.45, -0.55)
WAYPOINT #1048: (0.45, -0.55)
WAYPOINT #1049: (0.45, -0.55)
WAYPOINT #1050: (0.45, -0.55)
WAYPOINT #1051: (0.45, -0.55)
WAYPOINT #1052: (0.45, -0.55)
WAYPOINT #1053: (0.45, -0.55)
WAYPOINT #1054: (0.45, -0.55)
WAYPOINT #1055: (0.45, -0.55)
WAYPOINT #1056: (0.45, -0.55)
WAYPOINT #1057: (0.45, -0.55)
WAYPOINT #1058: (0.45, -0.55)
WAYPOINT #1059: (0.45, -0.55)
WAYPOINT #1060: (0.45, -0.55)
WAYPOINT #1061: (0.45, -0.55)
WAYPOINT #1062: (0.45, -0.55)
WAYPOINT #1063: (0.45, -0.55)
WAYPOINT #1064: (0.45, -0.55)
WAYPOINT #1065: (0.45, -0.55)
WAYPOINT #1066: (0.45, -0.55)
WAYPOINT #1067: (0.45, -0.55)
WAYPOINT #1068: (0.45, -0.55)
WAYPOINT #1069: (0.45, -0.55)
WAYPOINT #1070: (0.45, -0.55)
WAYPOINT #1071: (0.45, -0.55)
WAYPOINT #1072: (0.45, -0.55)
WAYPOINT #1073: (0.45, -0.55)
WAYPOINT #1074: (0.45, -0.55)
WAYPOINT #1075: (0.45, -0.55)
WAYPOINT #1076: (0.45, -0.55)
WAYPOINT #1077: (0.45, -0.55)
WAYPOINT #1078: (0.45, -0.55)
WAYPOINT #1079: (0.45, -0.55)
WAYPOINT #1080: (0.45, -0.55)
WAYPOINT #1081: (0.45, -0.55)
WAYPOINT #1082: (0.45, -0.55)
WAYPOINT #1083: (0.45, -0.55)
WAYPOINT #1084: (0.45, -0.55)
WAYPOINT #1085: (0.45, -0.55)
WAYPOINT #1086: (0.45, -0.55)
WAYPOINT #1087: (0.45, -0.55)
WAYPOINT #1088: (0.45, -0.55)
WAYPOINT #1089: (0.45, -0.55)
t=280s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=1089 pose=(0.58258056640625, -0.3975635766983032)
WAYPOINT #1090: (0.45, -0.55)
WAYPOINT #1091: (0.45, -0.55)
WAYPOINT #1092: (0.45, -0.55)
WAYPOINT #1093: (0.45, -0.55)
WAYPOINT #1094: (0.45, -0.55)
WAYPOINT #1095: (0.45, -0.55)
WAYPOINT #1096: (0.45, -0.55)
WAYPOINT #1097: (0.45, -0.55)
WAYPOINT #1098: (0.45, -0.55)
WAYPOINT #1099: (0.45, -0.55)
WAYPOINT #1100: (0.45, -0.55)
WAYPOINT #1101: (0.45, -0.55)
WAYPOINT #1102: (0.45, -0.55)
WAYPOINT #1103: (0.45, -0.55)
WAYPOINT #1104: (0.45, -0.55)
WAYPOINT #1105: (0.45, -0.55)
WAYPOINT #1106: (0.45, -0.55)
WAYPOINT #1107: (0.45, -0.55)
WAYPOINT #1108: (0.45, -0.55)
WAYPOINT #1109: (0.45, -0.55)
WAYPOINT #1110: (0.45, -0.55)
WAYPOINT #1111: (0.45, -0.55)
WAYPOINT #1112: (0.45, -0.55)
WAYPOINT #1113: (0.45, -0.55)
WAYPOINT #1114: (0.45, -0.55)
WAYPOINT #1115: (0.45, -0.55)
WAYPOINT #1116: (0.45, -0.55)
WAYPOINT #1117: (0.45, -0.55)
WAYPOINT #1118: (0.45, -0.55)
WAYPOINT #1119: (0.45, -0.55)
WAYPOINT #1120: (0.45, -0.55)
WAYPOINT #1121: (0.45, -0.55)
WAYPOINT #1122: (0.45, -0.55)
WAYPOINT #1123: (0.45, -0.55)
WAYPOINT #1124: (0.45, -0.55)
WAYPOINT #1125: (0.45, -0.55)
WAYPOINT #1126: (0.45, -0.55)
WAYPOINT #1127: (0.45, -0.55)
WAYPOINT #1128: (0.45, -0.55)
WAYPOINT #1129: (0.45, -0.55)
WAYPOINT #1130: (0.45, -0.55)
WAYPOINT #1131: (0.45, -0.55)
WAYPOINT #1132: (0.45, -0.55)
WAYPOINT #1133: (0.45, -0.55)
WAYPOINT #1134: (0.45, -0.55)
WAYPOINT #1135: (0.45, -0.55)
WAYPOINT #1136: (0.45, -0.55)
WAYPOINT #1137: (0.45, -0.55)
WAYPOINT #1138: (0.45, -0.55)
WAYPOINT #1139: (0.45, -0.55)
WAYPOINT #1140: (0.45, -0.55)
WAYPOINT #1141: (0.45, -0.55)
WAYPOINT #1142: (0.45, -0.55)
WAYPOINT #1143: (0.45, -0.55)
WAYPOINT #1144: (0.45, -0.55)
WAYPOINT #1145: (0.45, -0.55)
WAYPOINT #1146: (0.45, -0.55)
WAYPOINT #1147: (0.45, -0.55)
WAYPOINT #1148: (0.45, -0.55)
WAYPOINT #1149: (0.45, -0.55)
WAYPOINT #1150: (0.45, -0.55)
WAYPOINT #1151: (0.45, -0.55)
WAYPOINT #1152: (0.45, -0.55)
WAYPOINT #1153: (0.45, -0.55)
WAYPOINT #1154: (0.45, -0.55)
WAYPOINT #1155: (0.45, -0.55)
WAYPOINT #1156: (0.45, -0.55)
WAYPOINT #1157: (0.45, -0.55)
WAYPOINT #1158: (0.45, -0.55)
WAYPOINT #1159: (0.45, -0.55)
WAYPOINT #1160: (0.45, -0.55)
WAYPOINT #1161: (0.45, -0.55)
WAYPOINT #1162: (0.45, -0.55)
WAYPOINT #1163: (0.45, -0.55)
WAYPOINT #1164: (0.45, -0.55)
WAYPOINT #1165: (0.45, -0.55)
WAYPOINT #1166: (0.45, -0.55)
WAYPOINT #1167: (0.45, -0.55)
WAYPOINT #1168: (0.45, -0.55)
WAYPOINT #1169: (0.45, -0.55)
t=300s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=1169 pose=(0.58258056640625, -0.3975635766983032)
WAYPOINT #1170: (0.45, -0.55)
WAYPOINT #1171: (0.45, -0.55)
WAYPOINT #1172: (0.45, -0.55)
WAYPOINT #1173: (0.45, -0.55)
WAYPOINT #1174: (0.45, -0.55)
WAYPOINT #1175: (0.45, -0.55)
WAYPOINT #1176: (0.45, -0.55)
WAYPOINT #1177: (0.45, -0.55)
WAYPOINT #1178: (0.45, -0.55)
WAYPOINT #1179: (0.45, -0.55)
WAYPOINT #1180: (0.45, -0.55)
WAYPOINT #1181: (0.45, -0.55)
WAYPOINT #1182: (0.45, -0.55)
WAYPOINT #1183: (0.45, -0.55)
WAYPOINT #1184: (0.45, -0.55)
WAYPOINT #1185: (0.45, -0.55)
WAYPOINT #1186: (0.45, -0.55)
WAYPOINT #1187: (0.45, -0.55)
WAYPOINT #1188: (0.45, -0.55)
WAYPOINT #1189: (0.45, -0.55)
WAYPOINT #1190: (0.45, -0.55)
WAYPOINT #1191: (0.45, -0.55)
WAYPOINT #1192: (0.45, -0.55)
WAYPOINT #1193: (0.45, -0.55)
WAYPOINT #1194: (0.45, -0.55)
WAYPOINT #1195: (0.45, -0.55)
WAYPOINT #1196: (0.45, -0.55)
WAYPOINT #1197: (0.45, -0.55)
WAYPOINT #1198: (0.45, -0.55)
WAYPOINT #1199: (0.45, -0.55)
WAYPOINT #1200: (0.45, -0.55)
WAYPOINT #1201: (0.45, -0.55)
WAYPOINT #1202: (0.45, -0.55)
WAYPOINT #1203: (0.45, -0.55)
WAYPOINT #1204: (0.45, -0.55)
WAYPOINT #1205: (0.45, -0.55)
WAYPOINT #1206: (0.45, -0.55)
WAYPOINT #1207: (0.45, -0.55)
WAYPOINT #1208: (0.45, -0.55)
WAYPOINT #1209: (0.45, -0.55)
WAYPOINT #1210: (0.45, -0.55)
WAYPOINT #1211: (0.45, -0.55)
WAYPOINT #1212: (0.45, -0.55)
WAYPOINT #1213: (0.45, -0.55)
WAYPOINT #1214: (0.45, -0.55)
WAYPOINT #1215: (0.45, -0.55)
WAYPOINT #1216: (0.45, -0.55)
WAYPOINT #1217: (0.45, -0.55)
WAYPOINT #1218: (0.45, -0.55)
WAYPOINT #1219: (0.45, -0.55)
WAYPOINT #1220: (0.45, -0.55)
WAYPOINT #1221: (0.45, -0.55)
WAYPOINT #1222: (0.45, -0.55)
WAYPOINT #1223: (0.45, -0.55)
WAYPOINT #1224: (0.45, -0.55)
WAYPOINT #1225: (0.45, -0.55)
WAYPOINT #1226: (0.45, -0.55)
WAYPOINT #1227: (0.45, -0.55)
WAYPOINT #1228: (0.45, -0.55)
WAYPOINT #1229: (0.45, -0.55)
WAYPOINT #1230: (0.45, -0.55)
WAYPOINT #1231: (0.45, -0.55)
WAYPOINT #1232: (0.45, -0.55)
WAYPOINT #1233: (0.45, -0.55)
WAYPOINT #1234: (0.45, -0.55)
WAYPOINT #1235: (0.45, -0.55)
WAYPOINT #1236: (0.45, -0.55)
WAYPOINT #1237: (0.45, -0.55)
WAYPOINT #1238: (0.45, -0.55)
WAYPOINT #1239: (0.45, -0.55)
WAYPOINT #1240: (0.45, -0.55)
WAYPOINT #1241: (0.45, -0.55)
WAYPOINT #1242: (0.45, -0.55)
WAYPOINT #1243: (0.45, -0.55)
WAYPOINT #1244: (0.45, -0.55)
WAYPOINT #1245: (0.45, -0.55)
WAYPOINT #1246: (0.45, -0.55)
WAYPOINT #1247: (0.45, -0.55)
WAYPOINT #1248: (0.45, -0.55)
WAYPOINT #1249: (0.45, -0.55)
WAYPOINT #1250: (0.45, -0.55)
WAYPOINT #1251: (0.45, -0.55)
t=320s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=1251 pose=(0.58258056640625, -0.3975635766983032)
WAYPOINT #1252: (0.45, -0.55)
WAYPOINT #1253: (0.45, -0.55)
WAYPOINT #1254: (0.45, -0.55)
WAYPOINT #1255: (0.45, -0.55)
WAYPOINT #1256: (0.45, -0.55)
WAYPOINT #1257: (0.45, -0.55)
WAYPOINT #1258: (0.45, -0.55)
WAYPOINT #1259: (0.45, -0.55)
WAYPOINT #1260: (0.45, -0.55)
WAYPOINT #1261: (0.45, -0.55)
WAYPOINT #1262: (0.45, -0.55)
WAYPOINT #1263: (0.45, -0.55)
WAYPOINT #1264: (0.45, -0.55)
WAYPOINT #1265: (0.45, -0.55)
WAYPOINT #1266: (0.45, -0.55)
WAYPOINT #1267: (0.45, -0.55)
WAYPOINT #1268: (0.45, -0.55)
WAYPOINT #1269: (0.45, -0.55)
WAYPOINT #1270: (0.45, -0.55)
WAYPOINT #1271: (0.45, -0.55)
WAYPOINT #1272: (0.45, -0.55)
WAYPOINT #1273: (0.45, -0.55)
WAYPOINT #1274: (0.45, -0.55)
WAYPOINT #1275: (0.45, -0.55)
WAYPOINT #1276: (0.45, -0.55)
WAYPOINT #1277: (0.45, -0.55)
WAYPOINT #1278: (0.45, -0.55)
WAYPOINT #1279: (0.45, -0.55)
WAYPOINT #1280: (0.45, -0.55)
WAYPOINT #1281: (0.45, -0.55)
WAYPOINT #1282: (0.45, -0.55)
WAYPOINT #1283: (0.45, -0.55)
WAYPOINT #1284: (0.45, -0.55)
WAYPOINT #1285: (0.45, -0.55)
WAYPOINT #1286: (0.45, -0.55)
WAYPOINT #1287: (0.45, -0.55)
WAYPOINT #1288: (0.45, -0.55)
WAYPOINT #1289: (0.45, -0.55)
WAYPOINT #1290: (0.45, -0.55)
WAYPOINT #1291: (0.45, -0.55)
WAYPOINT #1292: (0.45, -0.55)
WAYPOINT #1293: (0.45, -0.55)
WAYPOINT #1294: (0.45, -0.55)
WAYPOINT #1295: (0.45, -0.55)
WAYPOINT #1296: (0.45, -0.55)
WAYPOINT #1297: (0.45, -0.55)
WAYPOINT #1298: (0.45, -0.55)
WAYPOINT #1299: (0.45, -0.55)
WAYPOINT #1300: (0.45, -0.55)
