== verify-batch 723600 on xgpe1 08:32:39  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_thr_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786322021.355340133] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786322021.348350853] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #301: (-0.15, 0.35)
WAYPOINT #302: (-0.15, 0.35)
WAYPOINT #303: (-0.15, 0.35)
WAYPOINT #304: (-0.15, 0.35)
WAYPOINT #305: (-0.15, 0.35)
WAYPOINT #306: (-0.15, 0.35)
WAYPOINT #307: (-0.15, 0.35)
WAYPOINT #308: (-0.15, 0.35)
WAYPOINT #309: (-0.15, 0.35)
WAYPOINT #310: (-0.15, 0.35)
WAYPOINT #311: (-0.15, 0.35)
WAYPOINT #312: (-0.15, 0.35)
WAYPOINT #313: (-0.15, 0.35)
WAYPOINT #314: (-0.15, 0.35)
WAYPOINT #315: (-0.15, 0.35)
WAYPOINT #316: (-0.15, 0.35)
WAYPOINT #317: (-0.15, 0.35)
WAYPOINT #318: (-0.15, 0.35)
WAYPOINT #319: (-0.15, 0.35)
WAYPOINT #320: (-0.15, 0.35)
WAYPOINT #321: (-0.15, 0.35)
t=200s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=321 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #322: (-0.15, 0.35)
WAYPOINT #323: (-0.15, 0.35)
WAYPOINT #324: (-0.15, 0.35)
WAYPOINT #325: (-0.15, 0.35)
WAYPOINT #326: (-0.15, 0.35)
WAYPOINT #327: (-0.15, 0.35)
WAYPOINT #328: (-0.15, 0.35)
WAYPOINT #329: (-0.15, 0.35)
WAYPOINT #330: (-0.15, 0.35)
WAYPOINT #331: (-0.15, 0.35)
WAYPOINT #332: (-0.15, 0.35)
WAYPOINT #333: (-0.15, 0.35)
WAYPOINT #334: (-0.15, 0.35)
WAYPOINT #335: (-0.15, 0.35)
WAYPOINT #336: (-0.15, 0.35)
WAYPOINT #337: (-0.15, 0.35)
WAYPOINT #338: (-0.15, 0.35)
WAYPOINT #339: (-0.15, 0.35)
WAYPOINT #340: (-0.15, 0.35)
WAYPOINT #341: (-0.15, 0.35)
WAYPOINT #342: (-0.15, 0.35)
WAYPOINT #343: (-0.15, 0.35)
WAYPOINT #344: (-0.15, 0.35)
WAYPOINT #345: (-0.15, 0.35)
WAYPOINT #346: (-0.15, 0.35)
WAYPOINT #347: (-0.15, 0.35)
WAYPOINT #348: (-0.15, 0.35)
WAYPOINT #349: (-0.15, 0.35)
WAYPOINT #350: (-0.15, 0.35)
WAYPOINT #351: (-0.15, 0.35)
WAYPOINT #352: (-0.15, 0.35)
WAYPOINT #353: (-0.15, 0.35)
WAYPOINT #354: (-0.15, 0.35)
WAYPOINT #355: (-0.15, 0.35)
WAYPOINT #356: (-0.15, 0.35)
WAYPOINT #357: (-0.15, 0.35)
WAYPOINT #358: (-0.15, 0.35)
WAYPOINT #359: (-0.15, 0.35)
WAYPOINT #360: (-0.15, 0.35)
WAYPOINT #361: (-0.15, 0.35)
WAYPOINT #362: (-0.15, 0.35)
WAYPOINT #363: (-0.15, 0.35)
t=220s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=363 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #364: (-0.15, 0.35)
WAYPOINT #365: (-0.15, 0.35)
WAYPOINT #366: (-0.15, 0.35)
WAYPOINT #367: (-0.15, 0.35)
WAYPOINT #368: (-0.15, 0.35)
WAYPOINT #369: (-0.15, 0.35)
WAYPOINT #370: (-0.15, 0.35)
WAYPOINT #371: (-0.15, 0.35)
WAYPOINT #372: (-0.15, 0.35)
WAYPOINT #373: (-0.15, 0.35)
WAYPOINT #374: (-0.15, 0.35)
WAYPOINT #375: (-0.15, 0.35)
WAYPOINT #376: (-0.15, 0.35)
WAYPOINT #377: (-0.15, 0.35)
WAYPOINT #378: (-0.15, 0.35)
WAYPOINT #379: (-0.15, 0.35)
WAYPOINT #380: (-0.15, 0.35)
WAYPOINT #381: (-0.15, 0.35)
WAYPOINT #382: (-0.15, 0.35)
WAYPOINT #383: (-0.15, 0.35)
WAYPOINT #384: (-0.15, 0.35)
WAYPOINT #385: (-0.15, 0.35)
WAYPOINT #386: (-0.15, 0.35)
WAYPOINT #387: (-0.15, 0.35)
WAYPOINT #388: (-0.15, 0.35)
WAYPOINT #389: (-0.15, 0.35)
WAYPOINT #390: (-0.15, 0.35)
WAYPOINT #391: (-0.15, 0.35)
WAYPOINT #392: (-0.15, 0.35)
WAYPOINT #393: (-0.15, 0.35)
WAYPOINT #394: (-0.15, 0.35)
WAYPOINT #395: (-0.15, 0.35)
WAYPOINT #396: (-0.15, 0.35)
WAYPOINT #397: (-0.15, 0.35)
WAYPOINT #398: (-0.15, 0.35)
WAYPOINT #399: (-0.15, 0.35)
WAYPOINT #400: (-0.15, 0.35)
t=240s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=400 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #401: (-0.15, 0.35)
WAYPOINT #402: (-0.15, 0.35)
WAYPOINT #403: (-0.15, 0.35)
WAYPOINT #404: (-0.15, 0.35)
WAYPOINT #405: (-0.15, 0.35)
WAYPOINT #406: (-0.15, 0.35)
WAYPOINT #407: (-0.15, 0.35)
WAYPOINT #408: (-0.15, 0.35)
WAYPOINT #409: (-0.15, 0.35)
WAYPOINT #410: (-0.15, 0.35)
WAYPOINT #411: (-0.15, 0.35)
WAYPOINT #412: (-0.15, 0.35)
WAYPOINT #413: (-0.15, 0.35)
WAYPOINT #414: (-0.15, 0.35)
WAYPOINT #415: (-0.15, 0.35)
WAYPOINT #416: (-0.15, 0.35)
WAYPOINT #417: (-0.15, 0.35)
WAYPOINT #418: (-0.15, 0.35)
WAYPOINT #419: (-0.15, 0.35)
WAYPOINT #420: (-0.15, 0.35)
WAYPOINT #421: (-0.15, 0.35)
WAYPOINT #422: (-0.15, 0.35)
WAYPOINT #423: (-0.15, 0.35)
WAYPOINT #424: (-0.15, 0.35)
WAYPOINT #425: (-0.15, 0.35)
WAYPOINT #426: (-0.15, 0.35)
WAYPOINT #427: (-0.15, 0.35)
WAYPOINT #428: (-0.15, 0.35)
WAYPOINT #429: (-0.15, 0.35)
WAYPOINT #430: (-0.15, 0.35)
WAYPOINT #431: (-0.15, 0.35)
WAYPOINT #432: (-0.15, 0.35)
WAYPOINT #433: (-0.15, 0.35)
WAYPOINT #434: (-0.15, 0.35)
WAYPOINT #435: (-0.15, 0.35)
WAYPOINT #436: (-0.15, 0.35)
WAYPOINT #437: (-0.15, 0.35)
WAYPOINT #438: (-0.15, 0.35)
WAYPOINT #439: (-0.15, 0.35)
WAYPOINT #440: (-0.15, 0.35)
WAYPOINT #441: (-0.15, 0.35)
WAYPOINT #442: (-0.15, 0.35)
WAYPOINT #443: (-0.15, 0.35)
t=260s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=443 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #444: (-0.15, 0.35)
WAYPOINT #445: (-0.15, 0.35)
WAYPOINT #446: (-0.15, 0.35)
WAYPOINT #447: (-0.15, 0.35)
WAYPOINT #448: (-0.15, 0.35)
WAYPOINT #449: (-0.15, 0.35)
WAYPOINT #450: (-0.15, 0.35)
WAYPOINT #451: (-0.15, 0.35)
WAYPOINT #452: (-0.15, 0.35)
WAYPOINT #453: (-0.15, 0.35)
WAYPOINT #454: (-0.15, 0.35)
WAYPOINT #455: (-0.15, 0.35)
WAYPOINT #456: (-0.15, 0.35)
WAYPOINT #457: (-0.15, 0.35)
WAYPOINT #458: (-0.15, 0.35)
WAYPOINT #459: (-0.15, 0.35)
WAYPOINT #460: (-0.15, 0.35)
WAYPOINT #461: (-0.15, 0.35)
WAYPOINT #462: (-0.15, 0.35)
WAYPOINT #463: (-0.15, 0.35)
WAYPOINT #464: (-0.15, 0.35)
WAYPOINT #465: (-0.15, 0.35)
WAYPOINT #466: (-0.15, 0.35)
WAYPOINT #467: (-0.15, 0.35)
WAYPOINT #468: (-0.15, 0.35)
WAYPOINT #469: (-0.15, 0.35)
WAYPOINT #470: (-0.15, 0.35)
WAYPOINT #471: (-0.15, 0.35)
WAYPOINT #472: (-0.15, 0.35)
WAYPOINT #473: (-0.15, 0.35)
WAYPOINT #474: (-0.15, 0.35)
WAYPOINT #475: (-0.15, 0.35)
WAYPOINT #476: (-0.15, 0.35)
WAYPOINT #477: (-0.15, 0.35)
t=280s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=477 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #478: (-0.15, 0.35)
WAYPOINT #479: (-0.15, 0.35)
WAYPOINT #480: (-0.15, 0.35)
WAYPOINT #481: (-0.15, 0.35)
WAYPOINT #482: (-0.15, 0.35)
WAYPOINT #483: (-0.15, 0.35)
WAYPOINT #484: (-0.15, 0.35)
WAYPOINT #485: (-0.15, 0.35)
WAYPOINT #486: (-0.15, 0.35)
WAYPOINT #487: (-0.15, 0.35)
WAYPOINT #488: (-0.15, 0.35)
WAYPOINT #489: (-0.15, 0.35)
WAYPOINT #490: (-0.15, 0.35)
WAYPOINT #491: (-0.15, 0.35)
WAYPOINT #492: (-0.15, 0.35)
WAYPOINT #493: (-0.15, 0.35)
WAYPOINT #494: (-0.15, 0.35)
WAYPOINT #495: (-0.15, 0.35)
WAYPOINT #496: (-0.15, 0.35)
WAYPOINT #497: (-0.15, 0.35)
WAYPOINT #498: (-0.15, 0.35)
WAYPOINT #499: (-0.15, 0.35)
WAYPOINT #500: (-0.15, 0.35)
WAYPOINT #501: (-0.15, 0.35)
WAYPOINT #502: (-0.15, 0.35)
WAYPOINT #503: (-0.15, 0.35)
WAYPOINT #504: (-0.15, 0.35)
WAYPOINT #505: (-0.15, 0.35)
WAYPOINT #506: (-0.15, 0.35)
WAYPOINT #507: (-0.15, 0.35)
WAYPOINT #508: (-0.15, 0.35)
WAYPOINT #509: (-0.15, 0.35)
WAYPOINT #510: (-0.15, 0.35)
WAYPOINT #511: (-0.15, 0.35)
WAYPOINT #512: (-0.15, 0.35)
WAYPOINT #513: (-0.15, 0.35)
WAYPOINT #514: (-0.15, 0.35)
WAYPOINT #515: (-0.15, 0.35)
WAYPOINT #516: (-0.15, 0.35)
WAYPOINT #517: (-0.15, 0.35)
WAYPOINT #518: (-0.15, 0.35)
WAYPOINT #519: (-0.15, 0.35)
t=300s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=519 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #520: (-0.15, 0.35)
WAYPOINT #521: (-0.15, 0.35)
WAYPOINT #522: (-0.15, 0.35)
WAYPOINT #523: (-0.15, 0.35)
WAYPOINT #524: (-0.15, 0.35)
WAYPOINT #525: (-0.15, 0.35)
WAYPOINT #526: (-0.15, 0.35)
WAYPOINT #527: (-0.15, 0.35)
WAYPOINT #528: (-0.15, 0.35)
WAYPOINT #529: (-0.15, 0.35)
WAYPOINT #530: (-0.15, 0.35)
WAYPOINT #531: (-0.15, 0.35)
WAYPOINT #532: (-0.15, 0.35)
WAYPOINT #533: (-0.15, 0.35)
WAYPOINT #534: (-0.15, 0.35)
WAYPOINT #535: (-0.15, 0.35)
WAYPOINT #536: (-0.15, 0.35)
WAYPOINT #537: (-0.15, 0.35)
WAYPOINT #538: (-0.15, 0.35)
WAYPOINT #539: (-0.15, 0.35)
WAYPOINT #540: (-0.15, 0.35)
WAYPOINT #541: (-0.15, 0.35)
WAYPOINT #542: (-0.15, 0.35)
WAYPOINT #543: (-0.15, 0.35)
WAYPOINT #544: (-0.15, 0.35)
WAYPOINT #545: (-0.15, 0.35)
WAYPOINT #546: (-0.15, 0.35)
WAYPOINT #547: (-0.15, 0.35)
WAYPOINT #548: (-0.15, 0.35)
WAYPOINT #549: (-0.15, 0.35)
WAYPOINT #550: (-0.15, 0.35)
WAYPOINT #551: (-0.15, 0.35)
WAYPOINT #552: (-0.15, 0.35)
WAYPOINT #553: (-0.15, 0.35)
WAYPOINT #554: (-0.15, 0.35)
WAYPOINT #555: (-0.15, 0.35)
WAYPOINT #556: (-0.15, 0.35)
WAYPOINT #557: (-0.15, 0.35)
WAYPOINT #558: (-0.15, 0.35)
WAYPOINT #559: (-0.15, 0.35)
t=320s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.66Hz odom=200Hz waypoints=559 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #560: (-0.15, 0.35)
WAYPOINT #561: (-0.15, 0.35)
WAYPOINT #562: (-0.15, 0.35)
WAYPOINT #563: (-0.15, 0.35)
WAYPOINT #564: (-0.15, 0.35)
WAYPOINT #565: (-0.15, 0.35)
WAYPOINT #566: (-0.15, 0.35)
WAYPOINT #567: (-0.15, 0.35)
WAYPOINT #568: (-0.15, 0.35)
WAYPOINT #569: (-0.15, 0.35)
WAYPOINT #570: (-0.15, 0.35)
WAYPOINT #571: (-0.15, 0.35)
WAYPOINT #572: (-0.15, 0.35)
WAYPOINT #573: (-0.15, 0.35)
WAYPOINT #574: (-0.15, 0.35)
WAYPOINT #575: (-0.15, 0.35)
WAYPOINT #576: (-0.15, 0.35)
WAYPOINT #577: (-0.15, 0.35)
WAYPOINT #578: (-0.15, 0.35)
WAYPOINT #579: (-0.15, 0.35)
WAYPOINT #580: (-0.15, 0.35)
WAYPOINT #581: (-0.15, 0.35)
WAYPOINT #582: (-0.15, 0.35)
WAYPOINT #583: (-0.15, 0.35)
WAYPOINT #584: (-0.15, 0.35)
WAYPOINT #585: (-0.15, 0.35)
WAYPOINT #586: (-0.15, 0.35)
WAYPOINT #587: (-0.15, 0.35)
WAYPOINT #588: (-0.15, 0.35)
WAYPOINT #589: (-0.15, 0.35)
WAYPOINT #590: (-0.15, 0.35)
WAYPOINT #591: (-0.15, 0.35)
WAYPOINT #592: (-0.15, 0.35)
WAYPOINT #593: (-0.15, 0.35)
WAYPOINT #594: (-0.15, 0.35)
WAYPOINT #595: (-0.15, 0.35)
WAYPOINT #596: (-0.15, 0.35)
WAYPOINT #597: (-0.15, 0.35)
WAYPOINT #598: (-0.15, 0.35)
WAYPOINT #599: (-0.15, 0.35)
t=340s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=599 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #600: (-0.15, 0.35)
WAYPOINT #601: (-0.15, 0.35)
WAYPOINT #602: (-0.15, 0.35)
WAYPOINT #603: (-0.15, 0.35)
WAYPOINT #604: (-0.15, 0.35)
WAYPOINT #605: (-0.15, 0.35)
WAYPOINT #606: (-0.15, 0.35)
WAYPOINT #607: (-0.15, 0.35)
WAYPOINT #608: (-0.15, 0.35)
WAYPOINT #609: (-0.15, 0.35)
WAYPOINT #610: (-0.15, 0.35)
WAYPOINT #611: (-0.15, 0.35)
WAYPOINT #612: (-0.15, 0.35)
WAYPOINT #613: (-0.15, 0.35)
WAYPOINT #614: (-0.15, 0.35)
WAYPOINT #615: (-0.15, 0.35)
WAYPOINT #616: (-0.15, 0.35)
WAYPOINT #617: (-0.15, 0.35)
WAYPOINT #618: (-0.15, 0.35)
WAYPOINT #619: (-0.15, 0.35)
WAYPOINT #620: (-0.15, 0.35)
WAYPOINT #621: (-0.15, 0.35)
WAYPOINT #622: (-0.15, 0.35)
WAYPOINT #623: (-0.15, 0.35)
WAYPOINT #624: (-0.15, 0.35)
WAYPOINT #625: (-0.15, 0.35)
WAYPOINT #626: (-0.15, 0.35)
WAYPOINT #627: (-0.15, 0.35)
WAYPOINT #628: (-0.15, 0.35)
WAYPOINT #629: (-0.15, 0.35)
WAYPOINT #630: (-0.15, 0.35)
WAYPOINT #631: (-0.15, 0.35)
WAYPOINT #632: (-0.15, 0.35)
WAYPOINT #633: (-0.15, 0.35)
WAYPOINT #634: (-0.15, 0.35)
WAYPOINT #635: (-0.15, 0.35)
WAYPOINT #636: (-0.15, 0.35)
WAYPOINT #637: (-0.15, 0.35)
WAYPOINT #638: (-0.15, 0.35)
WAYPOINT #639: (-0.15, 0.35)
WAYPOINT #640: (-0.15, 0.35)
t=360s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.66Hz odom=200Hz waypoints=640 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #641: (-0.15, 0.35)
WAYPOINT #642: (-0.15, 0.35)
WAYPOINT #643: (-0.15, 0.35)
WAYPOINT #644: (-0.15, 0.35)
WAYPOINT #645: (-0.15, 0.35)
WAYPOINT #646: (-0.15, 0.35)
WAYPOINT #647: (-0.15, 0.35)
WAYPOINT #648: (-0.15, 0.35)
WAYPOINT #649: (-0.15, 0.35)
WAYPOINT #650: (-0.15, 0.35)
WAYPOINT #651: (-0.15, 0.35)
WAYPOINT #652: (-0.15, 0.35)
WAYPOINT #653: (-0.15, 0.35)
WAYPOINT #654: (-0.15, 0.35)
WAYPOINT #655: (-0.15, 0.35)
WAYPOINT #656: (-0.15, 0.35)
WAYPOINT #657: (-0.15, 0.35)
WAYPOINT #658: (-0.15, 0.35)
WAYPOINT #659: (-0.15, 0.35)
WAYPOINT #660: (-0.15, 0.35)
WAYPOINT #661: (-0.15, 0.35)
WAYPOINT #662: (-0.15, 0.35)
WAYPOINT #663: (-0.15, 0.35)
WAYPOINT #664: (-0.15, 0.35)
WAYPOINT #665: (-0.15, 0.35)
WAYPOINT #666: (-0.15, 0.35)
WAYPOINT #667: (-0.15, 0.35)
WAYPOINT #668: (-0.15, 0.35)
WAYPOINT #669: (-0.15, 0.35)
WAYPOINT #670: (-0.15, 0.35)
WAYPOINT #671: (-0.15, 0.35)
WAYPOINT #672: (-0.15, 0.35)
WAYPOINT #673: (-0.15, 0.35)
WAYPOINT #674: (-0.15, 0.35)
WAYPOINT #675: (-0.15, 0.35)
WAYPOINT #676: (-0.15, 0.35)
WAYPOINT #677: (-0.15, 0.35)
WAYPOINT #678: (-0.15, 0.35)
t=380s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=678 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #679: (-0.15, 0.35)
WAYPOINT #680: (-0.15, 0.35)
WAYPOINT #681: (-0.15, 0.35)
WAYPOINT #682: (-0.15, 0.35)
WAYPOINT #683: (-0.15, 0.35)
WAYPOINT #684: (-0.15, 0.35)
WAYPOINT #685: (-0.15, 0.35)
WAYPOINT #686: (-0.15, 0.35)
WAYPOINT #687: (-0.15, 0.35)
WAYPOINT #688: (-0.15, 0.35)
WAYPOINT #689: (-0.15, 0.35)
WAYPOINT #690: (-0.15, 0.35)
WAYPOINT #691: (-0.15, 0.35)
WAYPOINT #692: (-0.15, 0.35)
WAYPOINT #693: (-0.15, 0.35)
WAYPOINT #694: (-0.15, 0.35)
WAYPOINT #695: (-0.15, 0.35)
WAYPOINT #696: (-0.15, 0.35)
WAYPOINT #697: (-0.15, 0.35)
WAYPOINT #698: (-0.15, 0.35)
WAYPOINT #699: (-0.15, 0.35)
WAYPOINT #700: (-0.15, 0.35)
WAYPOINT #701: (-0.15, 0.35)
WAYPOINT #702: (-0.15, 0.35)
WAYPOINT #703: (-0.15, 0.35)
WAYPOINT #704: (-0.15, 0.35)
WAYPOINT #705: (-0.15, 0.35)
WAYPOINT #706: (-0.15, 0.35)
WAYPOINT #707: (-0.15, 0.35)
WAYPOINT #708: (-0.15, 0.35)
WAYPOINT #709: (-0.15, 0.35)
WAYPOINT #710: (-0.15, 0.35)
WAYPOINT #711: (-0.15, 0.35)
WAYPOINT #712: (-0.15, 0.35)
WAYPOINT #713: (-0.15, 0.35)
WAYPOINT #714: (-0.15, 0.35)
WAYPOINT #715: (-0.15, 0.35)
WAYPOINT #716: (-0.15, 0.35)
WAYPOINT #717: (-0.15, 0.35)
WAYPOINT #718: (-0.15, 0.35)
WAYPOINT #719: (-0.15, 0.35)
WAYPOINT #720: (-0.15, 0.35)
WAYPOINT #721: (-0.15, 0.35)
t=400s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=721 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #722: (-0.15, 0.35)
WAYPOINT #723: (-0.15, 0.35)
WAYPOINT #724: (-0.15, 0.35)
WAYPOINT #725: (-0.15, 0.35)
WAYPOINT #726: (-0.15, 0.35)
WAYPOINT #727: (-0.15, 0.35)
WAYPOINT #728: (-0.15, 0.35)
WAYPOINT #729: (-0.15, 0.35)
WAYPOINT #730: (-0.15, 0.35)
WAYPOINT #731: (-0.15, 0.35)
WAYPOINT #732: (-0.15, 0.35)
WAYPOINT #733: (-0.15, 0.35)
WAYPOINT #734: (-0.15, 0.35)
WAYPOINT #735: (-0.15, 0.35)
WAYPOINT #736: (-0.15, 0.35)
WAYPOINT #737: (-0.15, 0.35)
WAYPOINT #738: (-0.15, 0.35)
WAYPOINT #739: (-0.15, 0.35)
WAYPOINT #740: (-0.15, 0.35)
WAYPOINT #741: (-0.15, 0.35)
WAYPOINT #742: (-0.15, 0.35)
WAYPOINT #743: (-0.15, 0.35)
WAYPOINT #744: (-0.15, 0.35)
WAYPOINT #745: (-0.15, 0.35)
WAYPOINT #746: (-0.15, 0.35)
WAYPOINT #747: (-0.15, 0.35)
WAYPOINT #748: (-0.15, 0.35)
WAYPOINT #749: (-0.15, 0.35)
WAYPOINT #750: (-0.15, 0.35)
WAYPOINT #751: (-0.15, 0.35)
WAYPOINT #752: (-0.15, 0.35)
WAYPOINT #753: (-0.15, 0.35)
WAYPOINT #754: (-0.15, 0.35)
t=420s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=754 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #755: (-0.15, 0.35)
WAYPOINT #756: (-0.15, 0.35)
WAYPOINT #757: (-0.15, 0.35)
WAYPOINT #758: (-0.15, 0.35)
WAYPOINT #759: (-0.15, 0.35)
WAYPOINT #760: (-0.15, 0.35)
WAYPOINT #761: (-0.15, 0.35)
WAYPOINT #762: (-0.15, 0.35)
WAYPOINT #763: (-0.15, 0.35)
WAYPOINT #764: (-0.15, 0.35)
WAYPOINT #765: (-0.15, 0.35)
WAYPOINT #766: (-0.15, 0.35)
WAYPOINT #767: (-0.15, 0.35)
WAYPOINT #768: (-0.15, 0.35)
WAYPOINT #769: (-0.15, 0.35)
WAYPOINT #770: (-0.15, 0.35)
WAYPOINT #771: (-0.15, 0.35)
WAYPOINT #772: (-0.15, 0.35)
WAYPOINT #773: (-0.15, 0.35)
WAYPOINT #774: (-0.15, 0.35)
WAYPOINT #775: (-0.15, 0.35)
WAYPOINT #776: (-0.15, 0.35)
WAYPOINT #777: (-0.15, 0.35)
WAYPOINT #778: (-0.15, 0.35)
WAYPOINT #779: (-0.15, 0.35)
WAYPOINT #780: (-0.15, 0.35)
WAYPOINT #781: (-0.15, 0.35)
WAYPOINT #782: (-0.15, 0.35)
WAYPOINT #783: (-0.15, 0.35)
WAYPOINT #784: (-0.15, 0.35)
WAYPOINT #785: (-0.15, 0.35)
WAYPOINT #786: (-0.15, 0.35)
WAYPOINT #787: (-0.15, 0.35)
WAYPOINT #788: (-0.15, 0.35)
WAYPOINT #789: (-0.15, 0.35)
WAYPOINT #790: (-0.15, 0.35)
WAYPOINT #791: (-0.15, 0.35)
WAYPOINT #792: (-0.15, 0.35)
WAYPOINT #793: (-0.15, 0.35)
WAYPOINT #794: (-0.15, 0.35)
WAYPOINT #795: (-0.15, 0.35)
t=440s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=795 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #796: (-0.15, 0.35)
WAYPOINT #797: (-0.15, 0.35)
WAYPOINT #798: (-0.15, 0.35)
WAYPOINT #799: (-0.15, 0.35)
WAYPOINT #800: (-0.15, 0.35)
WAYPOINT #801: (-0.15, 0.35)
WAYPOINT #802: (-0.15, 0.35)
WAYPOINT #803: (-0.15, 0.35)
WAYPOINT #804: (-0.15, 0.35)
WAYPOINT #805: (-0.15, 0.35)
WAYPOINT #806: (-0.15, 0.35)
WAYPOINT #807: (-0.15, 0.35)
WAYPOINT #808: (-0.15, 0.35)
WAYPOINT #809: (-0.15, 0.35)
WAYPOINT #810: (-0.15, 0.35)
WAYPOINT #811: (-0.15, 0.35)
WAYPOINT #812: (-0.15, 0.35)
WAYPOINT #813: (-0.15, 0.35)
WAYPOINT #814: (-0.15, 0.35)
WAYPOINT #815: (-0.15, 0.35)
WAYPOINT #816: (-0.15, 0.35)
WAYPOINT #817: (-0.15, 0.35)
WAYPOINT #818: (-0.15, 0.35)
WAYPOINT #819: (-0.15, 0.35)
WAYPOINT #820: (-0.15, 0.35)
WAYPOINT #821: (-0.15, 0.35)
WAYPOINT #822: (-0.15, 0.35)
WAYPOINT #823: (-0.15, 0.35)
WAYPOINT #824: (-0.15, 0.35)
WAYPOINT #825: (-0.15, 0.35)
WAYPOINT #826: (-0.15, 0.35)
WAYPOINT #827: (-0.15, 0.35)
WAYPOINT #828: (-0.15, 0.35)
WAYPOINT #829: (-0.15, 0.35)
WAYPOINT #830: (-0.15, 0.35)
WAYPOINT #831: (-0.15, 0.35)
WAYPOINT #832: (-0.15, 0.35)
WAYPOINT #833: (-0.15, 0.35)
WAYPOINT #834: (-0.15, 0.35)
WAYPOINT #835: (-0.15, 0.35)
t=460s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=835 pose=(1.4669392108917236, -0.5340955853462219)
WAYPOINT #836: (-0.15, 0.35)
WAYPOINT #837: (-0.15, 0.35)
WAYPOINT #838: (-0.15, 0.35)
WAYPOINT #839: (-0.15, 0.35)
WAYPOINT #840: (-0.15, 0.35)
WAYPOINT #841: (-0.15, 0.35)
WAYPOINT #842: (-0.15, 0.35)
WAYPOINT #843: (-0.15, 0.35)
WAYPOINT #844: (-0.15, 0.35)
WAYPOINT #845: (-0.15, 0.35)
WAYPOINT #846: (-0.15, 0.35)
WAYPOINT #847: (-0.15, 0.35)
WAYPOINT #848: (-0.15, 0.35)
WAYPOINT #849: (-0.15, 0.35)
WAYPOINT #850: (-0.15, 0.35)
WAYPOINT #851: (-0.15, 0.35)
WAYPOINT #852: (-0.15, 0.35)
WAYPOINT #853: (-0.15, 0.35)
WAYPOINT #854: (-0.15, 0.35)
WAYPOINT #855: (-0.15, 0.35)
WAYPOINT #856: (-0.15, 0.35)
WAYPOINT #857: (-0.15, 0.35)
WAYPOINT #858: (-0.15, 0.35)
WAYPOINT #859: (-0.15, 0.35)
WAYPOINT #860: (-0.15, 0.35)
