== verify-batch 723599 on xgpe1 05:59:41  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g1.txt
== tree self-synced from vla_thr_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786312846.652292271] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786312846.644097889] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1592: (2.35, 2.05)
WAYPOINT #1593: (2.35, 2.05)
WAYPOINT #1594: (2.35, 2.05)
WAYPOINT #1595: (2.35, 2.05)
WAYPOINT #1596: (2.35, 2.05)
WAYPOINT #1597: (2.35, 2.05)
WAYPOINT #1598: (2.35, 2.05)
WAYPOINT #1599: (2.35, 2.05)
WAYPOINT #1600: (2.35, 2.05)
WAYPOINT #1601: (2.35, 2.05)
WAYPOINT #1602: (2.35, 2.05)
WAYPOINT #1603: (2.35, 2.05)
WAYPOINT #1604: (2.35, 2.05)
WAYPOINT #1605: (2.35, 2.05)
WAYPOINT #1606: (2.35, 2.05)
WAYPOINT #1607: (2.35, 2.05)
WAYPOINT #1608: (2.35, 2.05)
WAYPOINT #1609: (2.35, 2.05)
WAYPOINT #1610: (2.35, 2.05)
WAYPOINT #1611: (2.35, 2.05)
WAYPOINT #1612: (2.35, 2.05)
WAYPOINT #1613: (2.35, 2.05)
WAYPOINT #1614: (2.35, 2.05)
WAYPOINT #1615: (2.35, 2.05)
WAYPOINT #1616: (2.35, 2.05)
WAYPOINT #1617: (2.35, 2.05)
WAYPOINT #1618: (2.35, 2.05)
WAYPOINT #1619: (2.35, 2.05)
WAYPOINT #1620: (2.35, 2.05)
WAYPOINT #1621: (2.35, 2.05)
WAYPOINT #1622: (2.35, 2.05)
WAYPOINT #1623: (2.35, 2.05)
WAYPOINT #1624: (2.35, 2.05)
WAYPOINT #1625: (2.35, 2.05)
WAYPOINT #1626: (2.35, 2.05)
WAYPOINT #1627: (2.35, 2.05)
WAYPOINT #1628: (2.35, 2.05)
WAYPOINT #1629: (2.35, 2.05)
WAYPOINT #1630: (2.35, 2.05)
WAYPOINT #1631: (2.35, 2.05)
WAYPOINT #1632: (2.35, 2.05)
WAYPOINT #1633: (2.35, 2.05)
WAYPOINT #1634: (2.35, 2.05)
WAYPOINT #1635: (2.35, 2.05)
WAYPOINT #1636: (2.35, 2.05)
WAYPOINT #1637: (2.35, 2.05)
WAYPOINT #1638: (2.35, 2.05)
WAYPOINT #1639: (2.35, 2.05)
WAYPOINT #1640: (2.35, 2.05)
WAYPOINT #1641: (2.35, 2.05)
WAYPOINT #1642: (2.35, 2.05)
WAYPOINT #1643: (2.35, 2.05)
WAYPOINT #1644: (2.35, 2.05)
WAYPOINT #1645: (2.35, 2.05)
WAYPOINT #1646: (2.35, 2.05)
WAYPOINT #1647: (2.35, 2.05)
WAYPOINT #1648: (2.35, 2.05)
WAYPOINT #1649: (2.35, 2.05)
WAYPOINT #1650: (2.35, 2.05)
WAYPOINT #1651: (2.35, 2.05)
WAYPOINT #1652: (2.35, 2.05)
WAYPOINT #1653: (2.35, 2.05)
WAYPOINT #1654: (2.35, 2.05)
WAYPOINT #1655: (2.35, 2.05)
WAYPOINT #1656: (2.35, 2.05)
WAYPOINT #1657: (2.35, 2.05)
WAYPOINT #1658: (2.35, 2.05)
WAYPOINT #1659: (2.35, 2.05)
WAYPOINT #1660: (2.35, 2.05)
WAYPOINT #1661: (2.35, 2.05)
WAYPOINT #1662: (2.35, 2.05)
WAYPOINT #1663: (2.35, 2.05)
WAYPOINT #1664: (2.35, 2.05)
WAYPOINT #1665: (2.35, 2.05)
WAYPOINT #1666: (2.35, 2.05)
WAYPOINT #1667: (2.35, 2.05)
WAYPOINT #1668: (2.35, 2.05)
WAYPOINT #1669: (2.35, 2.05)
WAYPOINT #1670: (2.35, 2.05)
WAYPOINT #1671: (2.35, 2.05)
WAYPOINT #1672: (2.35, 2.05)
WAYPOINT #1673: (2.35, 2.05)
WAYPOINT #1674: (2.35, 2.05)
WAYPOINT #1675: (2.35, 2.05)
WAYPOINT #1676: (2.35, 2.05)
WAYPOINT #1677: (2.35, 2.05)
WAYPOINT #1678: (2.35, 2.05)
WAYPOINT #1679: (2.35, 2.05)
WAYPOINT #1680: (2.35, 2.05)
WAYPOINT #1681: (2.35, 2.05)
WAYPOINT #1682: (2.35, 2.05)
WAYPOINT #1683: (2.35, 2.05)
WAYPOINT #1684: (2.35, 2.05)
WAYPOINT #1685: (2.35, 2.05)
WAYPOINT #1686: (2.35, 2.05)
WAYPOINT #1687: (2.35, 2.05)
WAYPOINT #1688: (2.35, 2.05)
WAYPOINT #1689: (2.35, 2.05)
WAYPOINT #1690: (2.35, 2.05)
t=520s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=1690 pose=(2.121403694152832, 2.2422797679901123)
WAYPOINT #1691: (2.35, 2.05)
WAYPOINT #1692: (2.35, 2.05)
WAYPOINT #1693: (2.35, 2.05)
WAYPOINT #1694: (2.35, 2.05)
WAYPOINT #1695: (2.35, 2.05)
WAYPOINT #1696: (2.35, 2.05)
WAYPOINT #1697: (2.35, 2.05)
WAYPOINT #1698: (2.35, 2.05)
WAYPOINT #1699: (2.35, 2.05)
WAYPOINT #1700: (2.35, 2.05)
WAYPOINT #1701: (2.35, 2.05)
WAYPOINT #1702: (2.35, 2.05)
WAYPOINT #1703: (2.35, 2.05)
WAYPOINT #1704: (2.35, 2.05)
WAYPOINT #1705: (2.35, 2.05)
WAYPOINT #1706: (2.35, 2.05)
WAYPOINT #1707: (2.35, 2.05)
WAYPOINT #1708: (2.35, 2.05)
WAYPOINT #1709: (2.35, 2.05)
WAYPOINT #1710: (2.35, 2.05)
WAYPOINT #1711: (2.35, 2.05)
WAYPOINT #1712: (2.35, 2.05)
WAYPOINT #1713: (2.35, 2.05)
WAYPOINT #1714: (2.35, 2.05)
WAYPOINT #1715: (2.35, 2.05)
WAYPOINT #1716: (2.35, 2.05)
WAYPOINT #1717: (2.35, 2.05)
WAYPOINT #1718: (2.35, 2.05)
WAYPOINT #1719: (2.35, 2.05)
WAYPOINT #1720: (2.35, 2.05)
WAYPOINT #1721: (2.35, 2.05)
WAYPOINT #1722: (2.35, 2.05)
WAYPOINT #1723: (2.35, 2.05)
WAYPOINT #1724: (2.35, 2.05)
WAYPOINT #1725: (2.35, 2.05)
WAYPOINT #1726: (2.35, 2.05)
WAYPOINT #1727: (2.35, 2.05)
WAYPOINT #1728: (2.35, 2.05)
WAYPOINT #1729: (2.35, 2.05)
WAYPOINT #1730: (2.35, 2.05)
WAYPOINT #1731: (2.35, 2.05)
WAYPOINT #1732: (2.35, 2.05)
WAYPOINT #1733: (2.35, 2.05)
WAYPOINT #1734: (2.35, 2.05)
WAYPOINT #1735: (2.35, 2.05)
WAYPOINT #1736: (2.35, 2.05)
WAYPOINT #1737: (2.35, 2.05)
WAYPOINT #1738: (2.35, 2.05)
WAYPOINT #1739: (2.35, 2.05)
WAYPOINT #1740: (2.35, 2.05)
WAYPOINT #1741: (2.35, 2.05)
WAYPOINT #1742: (2.35, 2.05)
WAYPOINT #1743: (2.35, 2.05)
WAYPOINT #1744: (2.35, 2.05)
WAYPOINT #1745: (2.35, 2.05)
WAYPOINT #1746: (2.35, 2.05)
WAYPOINT #1747: (2.35, 2.05)
WAYPOINT #1748: (2.35, 2.05)
WAYPOINT #1749: (2.35, 2.05)
WAYPOINT #1750: (2.35, 2.05)
WAYPOINT #1751: (2.35, 2.05)
WAYPOINT #1752: (2.35, 2.05)
WAYPOINT #1753: (2.35, 2.05)
WAYPOINT #1754: (2.35, 2.05)
WAYPOINT #1755: (2.35, 2.05)
WAYPOINT #1756: (2.35, 2.05)
WAYPOINT #1757: (2.35, 2.05)
WAYPOINT #1758: (2.35, 2.05)
WAYPOINT #1759: (2.35, 2.05)
WAYPOINT #1760: (2.35, 2.05)
WAYPOINT #1761: (2.35, 2.05)
WAYPOINT #1762: (2.35, 2.05)
WAYPOINT #1763: (2.35, 2.05)
WAYPOINT #1764: (2.35, 2.05)
WAYPOINT #1765: (2.35, 2.05)
WAYPOINT #1766: (2.35, 2.05)
WAYPOINT #1767: (2.35, 2.05)
WAYPOINT #1768: (2.35, 2.05)
WAYPOINT #1769: (2.35, 2.05)
WAYPOINT #1770: (2.35, 2.05)
WAYPOINT #1771: (2.35, 2.05)
WAYPOINT #1772: (2.35, 2.05)
WAYPOINT #1773: (2.35, 2.05)
WAYPOINT #1774: (2.35, 2.05)
WAYPOINT #1775: (2.35, 2.05)
WAYPOINT #1776: (2.35, 2.05)
WAYPOINT #1777: (2.35, 2.05)
WAYPOINT #1778: (2.35, 2.05)
WAYPOINT #1779: (2.35, 2.05)
WAYPOINT #1780: (2.35, 2.05)
WAYPOINT #1781: (2.35, 2.05)
WAYPOINT #1782: (2.35, 2.05)
WAYPOINT #1783: (2.35, 2.05)
WAYPOINT #1784: (2.35, 2.05)
WAYPOINT #1785: (2.35, 2.05)
WAYPOINT #1786: (2.35, 2.05)
WAYPOINT #1787: (2.35, 2.05)
t=540s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=1787 pose=(2.121403694152832, 2.2422797679901123)
WAYPOINT #1788: (2.35, 2.05)
WAYPOINT #1789: (2.35, 2.05)
WAYPOINT #1790: (2.35, 2.05)
WAYPOINT #1791: (2.35, 2.05)
t=560s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=1791 pose=(2.121403694152832, 2.2422797679901123)
t=580s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=1791 pose=(2.121403694152832, 2.2422797679901123)
t=600s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=1791 pose=(2.121403694152832, 2.2422797679901123)
t=620s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=1791 pose=(2.121403694152832, 2.2422797679901123)
t=640s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=1791 pose=(2.121403694152832, 2.2422797679901123)
t=660s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=1791 pose=(2.121403694152832, 2.2422797679901123)
t=680s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=1791 pose=(2.121403694152832, 2.2422797679901123)
t=700s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=1791 pose=(2.121403694152832, 2.2422797679901123)
t=720s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=1791 pose=(2.121403694152832, 2.2422797679901123)
t=740s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=1791 pose=(2.121403694152832, 2.2422797679901123)
t=760s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=1791 pose=(2.121403694152832, 2.2422797679901123)
FINAL t=780s waypoints=1791 counts={'scan': 2149, 'cam_raw': 0, 'cam_comp': 1219, 'odom': 155819} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job723599/slurm_script: line 150: 129194 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784809097s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 5_home_building_1_inst monitor rc=0
== slot 5_home_building_1_inst adapter log tail
[INFO] [1786317506.026037736] [vla_ai_module]: published 124 waypoints since latch
[INFO] [1786317520.614448549] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1786317538.017566888] [vla_ai_module]: published 181 waypoints since latch
[WARN] [1786317539.643575847] [vla_ai_module]: perception backlog: the detector has been mid-forward for 22.3s (dropped=100, submitted=114, processed=12); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786317568.411728836] [vla_ai_module]: published 190 waypoints since latch
[WARN] [1786317581.431239507] [vla_ai_module]: perception backlog: the detector has been mid-forward for 22.3s (dropped=113, submitted=130, processed=15); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786317598.765236052] [vla_ai_module]: published 203 waypoints since latch
[INFO] [1786317629.478818757] [vla_ai_module]: published 277 waypoints since latch
[INFO] [1786317660.400834123] [vla_ai_module]: published 372 waypoints since latch
[INFO] [1786317690.537007368] [vla_ai_module]: published 441 waypoints since latch
[INFO] [1786317720.683929391] [vla_ai_module]: published 487 waypoints since latch
[INFO] [1786317730.723275887] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1786317730.904147296] [vla_ai_module]: verify->answer verify complete
[INFO] [1786317730.985711486] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1786317750.837231226] [vla_ai_module]: published 578 waypoints since latch
[INFO] [1786317781.039561399] [vla_ai_module]: published 719 waypoints since latch
[INFO] [1786317811.174573140] [vla_ai_module]: published 867 waypoints since latch
[INFO] [1786317841.374281934] [vla_ai_module]: published 1014 waypoints since latch
[INFO] [1786317871.560373751] [vla_ai_module]: published 1162 waypoints since latch
[INFO] [1786317901.564677237] [vla_ai_module]: published 1308 waypoints since latch
[INFO] [1786317931.582030874] [vla_ai_module]: published 1454 waypoints since latch
[INFO] [1786317961.591380133] [vla_ai_module]: published 1602 waypoints since latch
[INFO] [1786317991.619278592] [vla_ai_module]: published 1748 waypoints since latch
[INFO] [1786318000.483669966] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1786318000.485093697] [vla_ai_module]: controller DONE; last 10 events: 0.4:idle:transition:idle->parsing question received | 8.9:parsing:parsed:tier=api | 8.9:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 270.2:explore_execute:transition:explore_execute->verify explore budget spent | 270.4:verify:transition:verify->answer verify complete | 270.5:answer:published:WaypointCmd via answer_state | 270.5:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.0:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.0:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 5_home_building_1_inst parse tier
[INFO] [1786317431.782624356] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 5_home_building_1_inst LLM usage
{"completion_tokens": 486, "latency_ms": 8465.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2035, "tier": "api", "total_tokens": 2521, "ts": "2026-08-09T23:17:49.350076+00:00"}
SLOT 5_home_building_1_inst: SUCCESS
/var/lib/slurm/slurmd/job723599/slurm_script: line 118: 128610 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 5_home_building_1_inst: run_one returned OK
== slot 6_home_building_2_inst: scene=home_building_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/home_building_2 question: Go near the magazine on the ottoman, then go to the potted plant on the dressing table.
/var/lib/slurm/slurmd/job723599/slurm_script: line 171: 129021 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/home_building_2/home_building_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786318352.217549572] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786318352.212528113] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_723599_captures/6_home_building_2_inst/home_building_2/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.00, 0.50)
WAYPOINT #3: (0.00, 0.50)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
t=20s scan=2.50Hz cam_raw=0.05Hz cam_comp=1.15Hz odom=200Hz waypoints=42 pose=(1.1933866739273071, -0.2067151665687561)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
t=40s scan=2.55Hz cam_raw=0.02Hz cam_comp=1.32Hz odom=200Hz waypoints=112 pose=(1.1933866739273071, -0.2067151665687561)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
t=60s scan=2.58Hz cam_raw=0.02Hz cam_comp=1.32Hz odom=200Hz waypoints=184 pose=(1.1933866739273071, -0.2067151665687561)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (1.44, 2.28)
WAYPOINT #195: (1.44, 2.28)
WAYPOINT #196: (1.51, 2.42)
WAYPOINT #197: (1.30, 2.42)
t=80s scan=2.60Hz cam_raw=0.01Hz cam_comp=1.17Hz odom=200Hz waypoints=197 pose=(1.7693301439285278, 0.14632895588874817)
WAYPOINT #198: (1.38, 2.59)
WAYPOINT #199: (0.80, 2.45)
WAYPOINT #200: (-0.85, 1.25)
WAYPOINT #201: (-1.03, 4.07)
WAYPOINT #202: (-1.45, 4.25)
WAYPOINT #203: (-1.69, 5.28)
WAYPOINT #204: (-1.55, 6.55)
t=100s scan=2.60Hz cam_raw=0.01Hz cam_comp=1.14Hz odom=200Hz waypoints=204 pose=(-1.6474850177764893, 5.072552680969238)
WAYPOINT #205: (-1.35, 6.95)
WAYPOINT #206: (0.50, 7.57)
WAYPOINT #207: (0.85, 8.05)
WAYPOINT #208: (2.66, 6.98)
WAYPOINT #209: (2.87, 7.26)
t=120s scan=2.61Hz cam_raw=0.01Hz cam_comp=1.08Hz odom=200Hz waypoints=209 pose=(2.6356728076934814, 7.147740364074707)
WAYPOINT #210: (0.14, 6.94)
WAYPOINT #211: (0.14, 6.94)
WAYPOINT #212: (-1.31, 6.93)
WAYPOINT #213: (-0.45, 4.45)
WAYPOINT #214: (-0.45, 4.75)
WAYPOINT #215: (-0.45, 4.75)
WAYPOINT #216: (-0.45, 4.75)
WAYPOINT #217: (-0.45, 4.85)
WAYPOINT #218: (-0.45, 4.85)
WAYPOINT #219: (-0.45, 4.45)
WAYPOINT #220: (-0.35, 3.75)
t=140s scan=2.61Hz cam_raw=0.01Hz cam_comp=1.01Hz odom=200Hz waypoints=220 pose=(-1.0210192203521729, 4.884439468383789)
WAYPOINT #221: (-0.35, 3.75)
WAYPOINT #222: (0.05, 2.85)
WAYPOINT #223: (0.05, 2.85)
WAYPOINT #224: (0.05, 2.85)
WAYPOINT #225: (0.05, 2.85)
