== verify-batch 719513 on xgpe1 12:21:59  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g1.txt
== tree self-synced from vla_wedge_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786162986.348388275] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786162986.341025660] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #126: (9.85, -7.35)
WAYPOINT #127: (9.85, -7.35)
WAYPOINT #128: (9.85, -7.35)
WAYPOINT #129: (9.85, -7.35)
WAYPOINT #130: (9.85, -7.35)
WAYPOINT #131: (9.85, -7.35)
WAYPOINT #132: (9.85, -7.35)
WAYPOINT #133: (9.85, -7.25)
WAYPOINT #134: (8.65, -5.95)
WAYPOINT #135: (8.65, -5.95)
WAYPOINT #136: (8.65, -5.95)
WAYPOINT #137: (8.65, -5.95)
WAYPOINT #138: (8.65, -5.95)
t=220s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=138 pose=(9.543387413024902, -7.048191547393799)
WAYPOINT #139: (8.65, -5.95)
WAYPOINT #140: (8.65, -5.95)
WAYPOINT #141: (8.65, -5.95)
WAYPOINT #142: (8.65, -5.95)
WAYPOINT #143: (8.65, -5.95)
WAYPOINT #144: (8.65, -5.95)
WAYPOINT #145: (8.65, -5.95)
WAYPOINT #146: (8.65, -5.95)
WAYPOINT #147: (8.65, -5.95)
WAYPOINT #148: (8.65, -5.95)
WAYPOINT #149: (8.65, -5.95)
WAYPOINT #150: (8.65, -5.95)
WAYPOINT #151: (8.65, -5.95)
WAYPOINT #152: (8.65, -5.95)
WAYPOINT #153: (8.65, -5.95)
WAYPOINT #154: (8.65, -5.95)
WAYPOINT #155: (8.65, -5.95)
WAYPOINT #156: (8.65, -5.95)
WAYPOINT #157: (8.65, -5.95)
WAYPOINT #158: (8.65, -5.95)
WAYPOINT #159: (8.65, -5.95)
WAYPOINT #160: (8.65, -5.95)
WAYPOINT #161: (8.65, -5.95)
WAYPOINT #162: (8.65, -5.95)
WAYPOINT #163: (8.65, -5.95)
WAYPOINT #164: (8.65, -5.95)
WAYPOINT #165: (8.65, -5.95)
WAYPOINT #166: (8.65, -5.95)
WAYPOINT #167: (8.65, -5.95)
WAYPOINT #168: (8.65, -5.95)
WAYPOINT #169: (8.65, -5.95)
WAYPOINT #170: (8.65, -5.95)
WAYPOINT #171: (8.65, -5.95)
WAYPOINT #172: (8.65, -5.95)
WAYPOINT #173: (8.65, -5.95)
WAYPOINT #174: (8.65, -5.95)
WAYPOINT #175: (8.65, -5.95)
WAYPOINT #176: (8.65, -5.95)
WAYPOINT #177: (8.65, -5.95)
WAYPOINT #178: (8.65, -5.95)
WAYPOINT #179: (8.65, -5.95)
WAYPOINT #180: (8.65, -5.95)
WAYPOINT #181: (8.65, -5.95)
WAYPOINT #182: (8.65, -5.95)
WAYPOINT #183: (8.65, -5.95)
WAYPOINT #184: (8.65, -5.95)
WAYPOINT #185: (8.65, -5.95)
WAYPOINT #186: (8.65, -5.95)
WAYPOINT #187: (8.65, -5.95)
WAYPOINT #188: (8.65, -5.95)
WAYPOINT #189: (8.65, -5.95)
WAYPOINT #190: (8.65, -5.95)
WAYPOINT #191: (8.65, -5.95)
WAYPOINT #192: (8.65, -5.95)
WAYPOINT #193: (8.65, -5.95)
WAYPOINT #194: (8.65, -5.95)
WAYPOINT #195: (8.65, -5.95)
WAYPOINT #196: (8.65, -5.95)
WAYPOINT #197: (8.65, -5.95)
WAYPOINT #198: (8.65, -5.95)
WAYPOINT #199: (8.65, -5.95)
WAYPOINT #200: (8.65, -5.95)
WAYPOINT #201: (8.65, -5.95)
WAYPOINT #202: (8.65, -5.95)
WAYPOINT #203: (8.65, -5.95)
WAYPOINT #204: (8.65, -5.95)
WAYPOINT #205: (8.65, -5.95)
WAYPOINT #206: (8.65, -5.95)
WAYPOINT #207: (8.65, -5.95)
WAYPOINT #208: (8.65, -5.95)
t=240s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.16Hz odom=200Hz waypoints=208 pose=(8.67498779296875, -6.176103115081787)
WAYPOINT #209: (8.65, -5.95)
WAYPOINT #210: (8.65, -5.95)
WAYPOINT #211: (8.65, -5.95)
WAYPOINT #212: (8.65, -5.95)
WAYPOINT #213: (8.65, -5.95)
WAYPOINT #214: (8.65, -5.95)
WAYPOINT #215: (8.65, -5.95)
WAYPOINT #216: (8.65, -5.95)
WAYPOINT #217: (8.65, -5.95)
WAYPOINT #218: (8.65, -5.95)
WAYPOINT #219: (8.65, -5.95)
WAYPOINT #220: (8.65, -5.95)
WAYPOINT #221: (8.65, -5.95)
WAYPOINT #222: (8.65, -5.95)
WAYPOINT #223: (8.65, -5.95)
WAYPOINT #224: (8.65, -5.95)
WAYPOINT #225: (8.65, -5.95)
WAYPOINT #226: (8.65, -5.95)
WAYPOINT #227: (8.65, -5.95)
WAYPOINT #228: (8.65, -5.95)
WAYPOINT #229: (8.65, -5.95)
WAYPOINT #230: (8.65, -5.95)
WAYPOINT #231: (8.65, -5.95)
WAYPOINT #232: (8.65, -5.95)
WAYPOINT #233: (8.65, -5.95)
WAYPOINT #234: (8.65, -5.95)
WAYPOINT #235: (8.65, -5.95)
WAYPOINT #236: (8.65, -5.95)
WAYPOINT #237: (8.65, -5.95)
WAYPOINT #238: (8.65, -5.95)
WAYPOINT #239: (8.65, -5.95)
WAYPOINT #240: (8.65, -5.95)
WAYPOINT #241: (8.65, -5.95)
WAYPOINT #242: (8.65, -5.95)
WAYPOINT #243: (8.65, -5.95)
WAYPOINT #244: (8.65, -5.95)
WAYPOINT #245: (8.65, -5.95)
WAYPOINT #246: (8.65, -5.95)
WAYPOINT #247: (8.65, -5.95)
WAYPOINT #248: (8.65, -5.95)
WAYPOINT #249: (8.65, -5.95)
WAYPOINT #250: (8.65, -5.95)
WAYPOINT #251: (8.65, -5.95)
WAYPOINT #252: (8.65, -5.95)
WAYPOINT #253: (8.65, -5.95)
WAYPOINT #254: (8.65, -5.95)
WAYPOINT #255: (8.65, -5.95)
WAYPOINT #256: (8.65, -5.95)
WAYPOINT #257: (8.65, -5.95)
WAYPOINT #258: (8.65, -5.95)
WAYPOINT #259: (8.65, -5.95)
WAYPOINT #260: (8.65, -5.95)
WAYPOINT #261: (8.65, -5.95)
WAYPOINT #262: (8.65, -5.95)
WAYPOINT #263: (8.65, -5.95)
WAYPOINT #264: (8.65, -5.95)
WAYPOINT #265: (8.65, -5.95)
WAYPOINT #266: (8.65, -5.95)
WAYPOINT #267: (8.65, -5.95)
WAYPOINT #268: (8.65, -5.95)
WAYPOINT #269: (8.65, -5.95)
WAYPOINT #270: (8.65, -5.95)
WAYPOINT #271: (8.65, -5.95)
WAYPOINT #272: (8.65, -5.95)
WAYPOINT #273: (8.65, -5.95)
WAYPOINT #274: (8.65, -5.95)
WAYPOINT #275: (8.65, -5.95)
WAYPOINT #276: (8.65, -5.95)
WAYPOINT #277: (8.65, -5.95)
WAYPOINT #278: (8.65, -5.95)
WAYPOINT #279: (8.65, -5.95)
WAYPOINT #280: (8.65, -5.95)
WAYPOINT #281: (8.65, -5.95)
WAYPOINT #282: (8.65, -5.95)
WAYPOINT #283: (8.65, -5.95)
WAYPOINT #284: (8.65, -5.95)
WAYPOINT #285: (8.65, -5.95)
WAYPOINT #286: (8.65, -5.95)
WAYPOINT #287: (8.65, -5.95)
WAYPOINT #288: (8.65, -5.95)
WAYPOINT #289: (8.65, -5.95)
WAYPOINT #290: (8.65, -5.95)
WAYPOINT #291: (8.65, -5.95)
WAYPOINT #292: (8.65, -5.95)
WAYPOINT #293: (8.65, -5.95)
WAYPOINT #294: (8.65, -5.95)
WAYPOINT #295: (8.65, -5.95)
WAYPOINT #296: (8.65, -5.95)
WAYPOINT #297: (8.65, -5.95)
WAYPOINT #298: (8.65, -5.95)
t=260s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=298 pose=(8.67498779296875, -6.176103115081787)
WAYPOINT #299: (8.65, -5.95)
WAYPOINT #300: (8.65, -5.95)
WAYPOINT #301: (8.65, -5.95)
WAYPOINT #302: (8.65, -5.95)
WAYPOINT #303: (8.65, -5.95)
WAYPOINT #304: (8.65, -5.95)
WAYPOINT #305: (8.65, -5.95)
WAYPOINT #306: (8.65, -5.95)
WAYPOINT #307: (8.65, -5.95)
WAYPOINT #308: (8.65, -5.95)
WAYPOINT #309: (8.65, -5.95)
WAYPOINT #310: (8.65, -5.95)
WAYPOINT #311: (8.65, -5.95)
WAYPOINT #312: (8.65, -5.95)
WAYPOINT #313: (8.65, -5.95)
WAYPOINT #314: (8.65, -5.95)
WAYPOINT #315: (8.65, -5.95)
WAYPOINT #316: (8.65, -5.95)
WAYPOINT #317: (8.65, -5.95)
WAYPOINT #318: (8.65, -5.95)
WAYPOINT #319: (8.65, -5.95)
WAYPOINT #320: (8.65, -5.95)
WAYPOINT #321: (8.65, -5.95)
WAYPOINT #322: (8.65, -5.95)
WAYPOINT #323: (8.65, -5.95)
WAYPOINT #324: (8.65, -5.95)
WAYPOINT #325: (8.65, -5.95)
WAYPOINT #326: (8.65, -5.95)
WAYPOINT #327: (8.65, -5.95)
WAYPOINT #328: (8.65, -5.95)
WAYPOINT #329: (8.65, -5.95)
WAYPOINT #330: (8.65, -5.95)
WAYPOINT #331: (8.65, -5.95)
WAYPOINT #332: (8.65, -5.95)
WAYPOINT #333: (8.65, -5.95)
WAYPOINT #334: (8.65, -5.95)
WAYPOINT #335: (8.65, -5.95)
WAYPOINT #336: (8.65, -5.95)
WAYPOINT #337: (8.65, -5.95)
WAYPOINT #338: (8.65, -5.95)
WAYPOINT #339: (8.65, -5.95)
WAYPOINT #340: (8.65, -5.95)
WAYPOINT #341: (8.65, -5.95)
WAYPOINT #342: (8.65, -5.95)
WAYPOINT #343: (8.65, -5.95)
WAYPOINT #344: (8.65, -5.95)
WAYPOINT #345: (8.65, -5.95)
WAYPOINT #346: (8.65, -5.95)
WAYPOINT #347: (8.65, -5.95)
WAYPOINT #348: (8.65, -5.95)
WAYPOINT #349: (8.65, -5.65)
WAYPOINT #350: (8.65, -5.95)
WAYPOINT #351: (8.65, -5.95)
WAYPOINT #352: (8.65, -5.95)
WAYPOINT #353: (8.65, -5.95)
WAYPOINT #354: (8.65, -5.95)
WAYPOINT #355: (7.35, -5.95)
WAYPOINT #356: (7.35, -5.95)
WAYPOINT #357: (7.35, -5.95)
WAYPOINT #358: (7.35, -5.95)
WAYPOINT #359: (7.35, -5.95)
WAYPOINT #360: (7.35, -5.95)
WAYPOINT #361: (7.35, -5.95)
WAYPOINT #362: (5.45, -5.65)
WAYPOINT #363: (5.25, -5.65)
WAYPOINT #364: (4.95, -5.65)
WAYPOINT #365: (3.75, -5.65)
WAYPOINT #366: (3.75, -5.65)
WAYPOINT #367: (3.75, -5.65)
WAYPOINT #368: (3.75, -5.65)
WAYPOINT #369: (3.75, -5.65)
t=280s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=369 pose=(4.660310745239258, -5.7121968269348145)
WAYPOINT #370: (3.75, -5.65)
WAYPOINT #371: (7.05, -5.95)
WAYPOINT #372: (6.55, -5.95)
WAYPOINT #373: (6.55, -5.95)
WAYPOINT #374: (6.55, -5.95)
WAYPOINT #375: (6.75, -5.95)
WAYPOINT #376: (7.25, -5.95)
WAYPOINT #377: (7.25, -5.95)
WAYPOINT #378: (4.95, -5.65)
WAYPOINT #379: (4.95, -5.65)
WAYPOINT #380: (4.95, -5.65)
WAYPOINT #381: (3.75, -5.65)
t=300s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=381 pose=(4.130760669708252, -5.596444129943848)
WAYPOINT #382: (3.75, -5.65)
WAYPOINT #383: (6.55, -5.95)
WAYPOINT #384: (6.45, -5.95)
WAYPOINT #385: (6.35, -5.95)
WAYPOINT #386: (7.25, -5.95)
WAYPOINT #387: (7.25, -5.95)
WAYPOINT #388: (4.95, -5.65)
WAYPOINT #389: (4.95, -5.65)
t=320s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=389 pose=(6.934649467468262, -6.075528144836426)
WAYPOINT #390: (4.95, -5.65)
WAYPOINT #391: (4.05, -5.65)
WAYPOINT #392: (3.75, -5.65)
WAYPOINT #393: (6.55, -5.95)
WAYPOINT #394: (6.45, -5.95)
WAYPOINT #395: (6.45, -5.95)
WAYPOINT #396: (7.05, -5.95)
WAYPOINT #397: (7.25, -5.95)
t=340s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=397 pose=(6.942471504211426, -5.937002658843994)
WAYPOINT #398: (3.75, -5.65)
WAYPOINT #399: (4.95, -5.65)
WAYPOINT #400: (4.95, -5.65)
WAYPOINT #401: (3.75, -5.65)
WAYPOINT #402: (3.75, -5.65)
WAYPOINT #403: (6.45, -5.95)
WAYPOINT #404: (6.35, -5.95)
WAYPOINT #405: (6.35, -5.95)
WAYPOINT #406: (6.35, -5.95)
WAYPOINT #407: (6.35, -5.95)
WAYPOINT #408: (6.35, -5.95)
WAYPOINT #409: (7.35, -5.95)
t=360s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=409 pose=(5.646608352661133, -6.027078628540039)
WAYPOINT #410: (7.95, -5.95)
WAYPOINT #411: (8.05, -5.95)
WAYPOINT #412: (8.05, -5.95)
WAYPOINT #413: (8.05, -5.95)
WAYPOINT #414: (8.05, -5.95)
WAYPOINT #415: (8.05, -5.95)
WAYPOINT #416: (8.05, -5.95)
WAYPOINT #417: (8.05, -5.95)
WAYPOINT #418: (8.05, -5.95)
WAYPOINT #419: (8.05, -5.95)
WAYPOINT #420: (8.05, -5.95)
WAYPOINT #421: (8.05, -5.95)
WAYPOINT #422: (8.05, -5.95)
WAYPOINT #423: (8.05, -5.95)
WAYPOINT #424: (8.05, -5.95)
WAYPOINT #425: (8.05, -5.95)
WAYPOINT #426: (8.05, -5.95)
WAYPOINT #427: (8.05, -5.95)
WAYPOINT #428: (8.05, -5.95)
WAYPOINT #429: (8.05, -5.95)
WAYPOINT #430: (8.05, -5.95)
WAYPOINT #431: (8.05, -5.95)
WAYPOINT #432: (8.05, -5.95)
WAYPOINT #433: (8.05, -5.95)
WAYPOINT #434: (8.05, -5.95)
WAYPOINT #435: (8.05, -5.95)
WAYPOINT #436: (8.05, -5.95)
WAYPOINT #437: (8.05, -5.95)
WAYPOINT #438: (8.05, -5.95)
WAYPOINT #439: (8.05, -5.95)
WAYPOINT #440: (8.05, -5.95)
WAYPOINT #441: (8.05, -5.95)
WAYPOINT #442: (8.05, -5.95)
WAYPOINT #443: (8.05, -5.95)
WAYPOINT #444: (8.05, -5.95)
WAYPOINT #445: (8.05, -5.95)
WAYPOINT #446: (8.05, -5.95)
WAYPOINT #447: (8.05, -5.95)
WAYPOINT #448: (8.05, -5.95)
WAYPOINT #449: (8.05, -5.95)
WAYPOINT #450: (8.05, -5.95)
WAYPOINT #451: (8.05, -5.95)
WAYPOINT #452: (8.05, -5.95)
WAYPOINT #453: (8.05, -5.95)
WAYPOINT #454: (8.05, -5.95)
WAYPOINT #455: (8.05, -5.95)
WAYPOINT #456: (8.05, -5.95)
WAYPOINT #457: (8.05, -5.95)
WAYPOINT #458: (8.05, -5.95)
WAYPOINT #459: (8.05, -5.95)
WAYPOINT #460: (8.05, -5.95)
t=380s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=460 pose=(7.762389183044434, -6.016994476318359)
WAYPOINT #461: (8.05, -5.95)
WAYPOINT #462: (8.05, -5.95)
WAYPOINT #463: (8.05, -5.95)
WAYPOINT #464: (8.05, -5.95)
WAYPOINT #465: (8.05, -5.95)
WAYPOINT #466: (8.05, -5.95)
WAYPOINT #467: (8.05, -5.95)
WAYPOINT #468: (8.05, -5.95)
WAYPOINT #469: (8.05, -5.95)
WAYPOINT #470: (8.05, -5.95)
WAYPOINT #471: (8.05, -5.95)
WAYPOINT #472: (8.05, -5.95)
WAYPOINT #473: (8.05, -5.95)
WAYPOINT #474: (8.05, -5.95)
WAYPOINT #475: (8.05, -5.95)
WAYPOINT #476: (8.05, -5.95)
WAYPOINT #477: (8.05, -5.95)
WAYPOINT #478: (8.05, -5.95)
WAYPOINT #479: (8.05, -5.95)
WAYPOINT #480: (8.05, -5.95)
WAYPOINT #481: (8.05, -5.95)
WAYPOINT #482: (8.05, -5.95)
WAYPOINT #483: (8.05, -5.95)
WAYPOINT #484: (8.05, -5.95)
WAYPOINT #485: (8.05, -5.95)
WAYPOINT #486: (8.05, -5.95)
WAYPOINT #487: (8.05, -5.95)
WAYPOINT #488: (8.05, -5.95)
WAYPOINT #489: (8.05, -5.95)
WAYPOINT #490: (8.05, -5.95)
WAYPOINT #491: (8.05, -5.95)
WAYPOINT #492: (8.05, -5.95)
WAYPOINT #493: (8.05, -5.95)
WAYPOINT #494: (8.05, -5.95)
WAYPOINT #495: (8.05, -5.95)
WAYPOINT #496: (8.05, -5.95)
WAYPOINT #497: (8.05, -5.95)
WAYPOINT #498: (8.05, -5.95)
WAYPOINT #499: (8.05, -5.95)
WAYPOINT #500: (8.05, -5.95)
WAYPOINT #501: (8.05, -5.95)
WAYPOINT #502: (8.05, -5.95)
WAYPOINT #503: (8.05, -5.95)
WAYPOINT #504: (8.05, -5.95)
WAYPOINT #505: (8.05, -5.95)
WAYPOINT #506: (8.05, -5.95)
WAYPOINT #507: (8.05, -5.95)
WAYPOINT #508: (8.05, -5.95)
WAYPOINT #509: (8.05, -5.95)
WAYPOINT #510: (8.05, -5.95)
WAYPOINT #511: (8.05, -5.95)
WAYPOINT #512: (8.05, -5.95)
WAYPOINT #513: (8.05, -5.95)
WAYPOINT #514: (8.05, -5.95)
WAYPOINT #515: (8.05, -5.95)
WAYPOINT #516: (8.05, -5.95)
WAYPOINT #517: (8.05, -5.95)
WAYPOINT #518: (8.05, -5.95)
WAYPOINT #519: (8.05, -5.95)
WAYPOINT #520: (8.05, -5.95)
WAYPOINT #521: (8.05, -5.95)
WAYPOINT #522: (8.05, -5.95)
WAYPOINT #523: (8.05, -5.95)
WAYPOINT #524: (8.05, -5.95)
WAYPOINT #525: (8.05, -5.95)
WAYPOINT #526: (8.05, -5.95)
t=400s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=526 pose=(7.762389183044434, -6.016994476318359)
WAYPOINT #527: (8.05, -5.95)
WAYPOINT #528: (8.05, -5.95)
WAYPOINT #529: (8.05, -5.95)
WAYPOINT #530: (8.05, -5.95)
WAYPOINT #531: (8.05, -5.95)
WAYPOINT #532: (8.05, -5.95)
WAYPOINT #533: (8.05, -5.95)
WAYPOINT #534: (8.05, -5.95)
WAYPOINT #535: (8.05, -5.95)
WAYPOINT #536: (8.05, -5.95)
WAYPOINT #537: (8.05, -5.95)
WAYPOINT #538: (8.05, -5.95)
WAYPOINT #539: (8.05, -5.95)
WAYPOINT #540: (8.05, -5.95)
WAYPOINT #541: (8.05, -5.95)
WAYPOINT #542: (8.05, -5.95)
WAYPOINT #543: (8.05, -5.95)
WAYPOINT #544: (8.05, -5.95)
WAYPOINT #545: (8.05, -5.95)
WAYPOINT #546: (8.05, -5.95)
WAYPOINT #547: (8.05, -5.95)
WAYPOINT #548: (8.05, -5.95)
WAYPOINT #549: (8.05, -5.95)
WAYPOINT #550: (8.05, -5.95)
WAYPOINT #551: (8.05, -5.95)
WAYPOINT #552: (8.05, -5.95)
WAYPOINT #553: (8.05, -5.95)
WAYPOINT #554: (8.05, -5.95)
WAYPOINT #555: (8.05, -5.95)
WAYPOINT #556: (8.05, -5.95)
WAYPOINT #557: (8.05, -5.95)
WAYPOINT #558: (8.05, -5.95)
WAYPOINT #559: (8.05, -5.95)
WAYPOINT #560: (8.05, -5.95)
WAYPOINT #561: (8.05, -5.95)
WAYPOINT #562: (8.05, -5.95)
WAYPOINT #563: (8.05, -5.95)
WAYPOINT #564: (8.05, -5.95)
WAYPOINT #565: (8.05, -5.95)
WAYPOINT #566: (8.05, -5.95)
WAYPOINT #567: (8.05, -5.95)
WAYPOINT #568: (8.05, -5.95)
WAYPOINT #569: (8.05, -5.95)
WAYPOINT #570: (8.05, -5.95)
WAYPOINT #571: (8.05, -5.95)
WAYPOINT #572: (8.05, -5.95)
WAYPOINT #573: (8.05, -5.95)
WAYPOINT #574: (8.05, -5.95)
WAYPOINT #575: (8.05, -5.95)
WAYPOINT #576: (8.05, -5.95)
WAYPOINT #577: (8.05, -5.95)
WAYPOINT #578: (8.05, -5.95)
WAYPOINT #579: (8.05, -5.95)
WAYPOINT #580: (8.05, -5.95)
WAYPOINT #581: (8.05, -5.95)
WAYPOINT #582: (8.05, -5.95)
WAYPOINT #583: (8.05, -5.95)
WAYPOINT #584: (8.05, -5.95)
WAYPOINT #585: (8.05, -5.95)
WAYPOINT #586: (8.05, -5.95)
WAYPOINT #587: (8.05, -5.95)
WAYPOINT #588: (8.05, -5.95)
WAYPOINT #589: (8.05, -5.95)
WAYPOINT #590: (8.05, -5.95)
WAYPOINT #591: (8.05, -5.95)
WAYPOINT #592: (8.05, -5.95)
WAYPOINT #593: (8.05, -5.95)
WAYPOINT #594: (8.05, -5.95)
WAYPOINT #595: (8.05, -5.95)
WAYPOINT #596: (8.05, -5.95)
WAYPOINT #597: (8.05, -5.95)
WAYPOINT #598: (8.05, -5.95)
WAYPOINT #599: (8.05, -5.95)
WAYPOINT #600: (8.05, -5.95)
WAYPOINT #601: (8.05, -5.95)
WAYPOINT #602: (8.05, -5.95)
WAYPOINT #603: (8.05, -5.95)
WAYPOINT #604: (8.05, -5.95)
WAYPOINT #605: (8.05, -5.95)
t=420s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.29Hz odom=200Hz waypoints=605 pose=(7.762389183044434, -6.016994476318359)
WAYPOINT #606: (8.05, -5.95)
WAYPOINT #607: (8.05, -5.95)
WAYPOINT #608: (8.05, -5.95)
WAYPOINT #609: (8.05, -5.95)
WAYPOINT #610: (8.05, -5.95)
WAYPOINT #611: (8.05, -5.95)
WAYPOINT #612: (8.05, -5.95)
WAYPOINT #613: (8.05, -5.95)
WAYPOINT #614: (8.05, -5.95)
WAYPOINT #615: (8.05, -5.95)
WAYPOINT #616: (8.05, -5.95)
WAYPOINT #617: (8.05, -5.95)
WAYPOINT #618: (8.05, -5.95)
WAYPOINT #619: (8.05, -5.95)
WAYPOINT #620: (8.05, -5.95)
WAYPOINT #621: (8.05, -5.95)
WAYPOINT #622: (8.05, -5.95)
WAYPOINT #623: (8.05, -5.95)
WAYPOINT #624: (8.05, -5.95)
WAYPOINT #625: (8.05, -5.95)
WAYPOINT #626: (8.05, -5.95)
WAYPOINT #627: (8.05, -5.95)
WAYPOINT #628: (8.05, -5.95)
WAYPOINT #629: (8.05, -5.95)
WAYPOINT #630: (8.05, -5.95)
WAYPOINT #631: (8.05, -5.95)
WAYPOINT #632: (8.05, -5.95)
WAYPOINT #633: (8.05, -5.95)
WAYPOINT #634: (8.05, -5.95)
WAYPOINT #635: (8.05, -5.95)
WAYPOINT #636: (8.05, -5.95)
WAYPOINT #637: (8.05, -5.95)
WAYPOINT #638: (8.05, -5.95)
WAYPOINT #639: (8.05, -5.95)
WAYPOINT #640: (8.05, -5.95)
WAYPOINT #641: (8.05, -5.95)
WAYPOINT #642: (8.05, -5.95)
WAYPOINT #643: (8.05, -5.95)
WAYPOINT #644: (8.05, -5.95)
WAYPOINT #645: (8.05, -5.95)
WAYPOINT #646: (8.05, -5.95)
WAYPOINT #647: (8.05, -5.95)
WAYPOINT #648: (8.05, -5.95)
WAYPOINT #649: (8.05, -5.95)
WAYPOINT #650: (8.05, -5.95)
WAYPOINT #651: (8.05, -5.95)
WAYPOINT #652: (8.05, -5.95)
WAYPOINT #653: (8.05, -5.95)
WAYPOINT #654: (8.05, -5.95)
WAYPOINT #655: (8.05, -5.95)
WAYPOINT #656: (8.05, -5.95)
WAYPOINT #657: (8.05, -5.95)
WAYPOINT #658: (8.05, -5.95)
WAYPOINT #659: (8.05, -5.95)
WAYPOINT #660: (8.05, -5.95)
WAYPOINT #661: (8.05, -5.95)
WAYPOINT #662: (8.05, -5.95)
WAYPOINT #663: (8.05, -5.95)
WAYPOINT #664: (8.05, -5.95)
WAYPOINT #665: (8.05, -5.95)
WAYPOINT #666: (8.05, -5.95)
WAYPOINT #667: (8.05, -5.95)
WAYPOINT #668: (8.05, -5.95)
WAYPOINT #669: (8.05, -5.95)
WAYPOINT #670: (8.05, -5.95)
WAYPOINT #671: (8.05, -5.95)
WAYPOINT #672: (8.05, -5.95)
WAYPOINT #673: (8.05, -5.95)
WAYPOINT #674: (8.05, -5.95)
WAYPOINT #675: (8.05, -5.95)
WAYPOINT #676: (8.05, -5.95)
WAYPOINT #677: (8.05, -5.95)
WAYPOINT #678: (8.05, -5.95)
WAYPOINT #679: (8.05, -5.95)
WAYPOINT #680: (8.05, -5.95)
t=440s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=680 pose=(7.762389183044434, -6.016994476318359)
WAYPOINT #681: (8.05, -5.95)
WAYPOINT #682: (8.05, -5.95)
WAYPOINT #683: (8.05, -5.95)
WAYPOINT #684: (8.05, -5.95)
WAYPOINT #685: (8.05, -5.95)
WAYPOINT #686: (8.05, -5.95)
WAYPOINT #687: (8.05, -5.95)
WAYPOINT #688: (8.05, -5.95)
WAYPOINT #689: (8.05, -5.95)
WAYPOINT #690: (8.05, -5.95)
WAYPOINT #691: (8.05, -5.95)
WAYPOINT #692: (8.05, -5.95)
WAYPOINT #693: (8.05, -5.95)
WAYPOINT #694: (8.05, -5.95)
WAYPOINT #695: (8.05, -5.95)
WAYPOINT #696: (8.05, -5.95)
WAYPOINT #697: (8.05, -5.95)
WAYPOINT #698: (8.05, -5.95)
WAYPOINT #699: (8.05, -5.95)
WAYPOINT #700: (8.05, -5.95)
WAYPOINT #701: (8.05, -5.95)
WAYPOINT #702: (8.05, -5.95)
WAYPOINT #703: (8.05, -5.95)
WAYPOINT #704: (8.05, -5.95)
WAYPOINT #705: (8.05, -5.95)
WAYPOINT #706: (8.05, -5.95)
WAYPOINT #707: (8.05, -5.95)
WAYPOINT #708: (8.05, -5.95)
WAYPOINT #709: (8.05, -5.95)
WAYPOINT #710: (8.05, -5.95)
WAYPOINT #711: (8.05, -5.95)
WAYPOINT #712: (8.05, -5.95)
WAYPOINT #713: (8.05, -5.95)
WAYPOINT #714: (8.05, -5.95)
WAYPOINT #715: (8.05, -5.95)
WAYPOINT #716: (8.05, -5.95)
WAYPOINT #717: (8.05, -5.95)
WAYPOINT #718: (8.05, -5.95)
WAYPOINT #719: (8.05, -5.95)
WAYPOINT #720: (8.05, -5.95)
WAYPOINT #721: (8.05, -5.95)
