== verify-batch 719193 on xgpe1 05:24:25  matrix: /home/c/cyuhsin/verify_batch_matrix_or10_20260808_g5.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786137928.102531967] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786137928.096144911] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
[INFO] [1786140263.128454577] [vla_ai_module]: QuestionController constructed; driving (llm=True, perception=True)
[INFO] [1786140263.129473031] [vla_ai_module]: idle->parsing question received
[INFO] [1786140268.487253295] [vla_ai_module]: parsing->orient parse attempted
build_gdino_prompt: dropping 16/115 vocab noun(s) to stay within the 256-token budget: ['table', 'tea table', 'trash can', 'tray', 'tv', 'tv cabinet', 'tv remote', 'vase', 'wall', 'wall decal', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard', 'window']
build_gdino_prompt: dropping 16/115 vocab noun(s) to stay within the 256-token budget: ['wall decal', 'table', 'tea table', 'trash can', 'tray', 'tv', 'tv cabinet', 'tv remote', 'vase', 'wall', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard', 'window']
[INFO] [1786140268.612800575] [vla_ai_module]: published 1 waypoints since latch
[INFO] [1786140298.784779155] [vla_ai_module]: published 153 waypoints since latch
[INFO] [1786140309.823476267] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1786140328.819969278] [vla_ai_module]: published 303 waypoints since latch
[INFO] [1786140359.006888909] [vla_ai_module]: published 454 waypoints since latch
[INFO] [1786140389.010428834] [vla_ai_module]: published 604 waypoints since latch
[INFO] [1786140419.014872864] [vla_ai_module]: published 754 waypoints since latch
[INFO] [1786140449.203898772] [vla_ai_module]: published 905 waypoints since latch
[INFO] [1786140479.427894006] [vla_ai_module]: published 1056 waypoints since latch
[INFO] [1786140489.794675068] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1786140490.013557773] [vla_ai_module]: verify->answer verify complete
[INFO] [1786140490.152256317] [vla_ai_module]: published marker answer: label='' centroid=(0.00, 0.00, 0.00)
[INFO] [1786140490.153566034] [vla_ai_module]: answer->done answered
[INFO] [1786140490.154910288] [vla_ai_module]: controller DONE; last 10 events: 13.4:idle:question_latched:object_reference: 'The blue chair that is closest to the cup of coffee.' | 13.4:idle:transition:idle->parsing question received | 18.8:parsing:parsed:tier=api | 18.8:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 240.1:explore_execute:transition:explore_execute->verify explore budget spent | 240.3:verify:transition:verify->answer verify complete | 240.4:answer:answer_from_floor:verify yielded nothing | 240.4:answer:published:MarkerBox via answer_state | 240.4:answer:transition:answer->done answered
== slot 6_loft_obje parse tier
[INFO] [1786140221.342401725] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 6_loft_obje LLM usage
{"completion_tokens": 118, "latency_ms": 5346.0, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2008, "tier": "api", "total_tokens": 2126, "ts": "2026-08-07T22:04:28.479070+00:00"}
SLOT 6_loft_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 6_loft_obje: run_one returned OK
== slot 7_loft_obje: scene=loft qdir=obje scene_dir=/home/c/cyuhsin/scenes/loft question: Find the potted plant between a vase and the cabinet with a TV on it.
/var/lib/slurm/slurmd/job719193/slurm_script: line 171: 50843 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/loft/loft -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786140599.991160092] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786140599.986590009] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719193_captures/7_loft_obje/loft/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=1.60Hz cam_raw=0.00Hz cam_comp=0.35Hz odom=199Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (1.96, 1.49)
WAYPOINT #89: (1.98, 1.46)
WAYPOINT #90: (2.01, 1.48)
WAYPOINT #91: (2.01, 1.48)
WAYPOINT #92: (2.01, 1.48)
WAYPOINT #93: (2.28, 1.22)
WAYPOINT #94: (2.38, 1.26)
WAYPOINT #95: (2.48, 1.31)
WAYPOINT #96: (2.60, 1.38)
WAYPOINT #97: (2.70, 1.45)
WAYPOINT #98: (2.81, 1.47)
WAYPOINT #99: (2.92, 1.54)
WAYPOINT #100: (3.02, 1.61)
WAYPOINT #101: (3.11, 1.67)
t=40s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.45Hz odom=200Hz waypoints=101 pose=(1.3459289073944092, 0.10733892023563385)
WAYPOINT #102: (3.21, 1.75)
WAYPOINT #103: (3.31, 1.83)
WAYPOINT #104: (3.39, 1.90)
WAYPOINT #105: (3.49, 1.99)
WAYPOINT #106: (3.55, 2.05)
WAYPOINT #107: (3.55, 2.05)
WAYPOINT #108: (3.55, 2.05)
WAYPOINT #109: (3.75, 1.75)
WAYPOINT #110: (3.75, 1.75)
WAYPOINT #111: (3.75, 1.75)
WAYPOINT #112: (3.75, 1.75)
WAYPOINT #113: (3.75, 1.75)
WAYPOINT #114: (3.95, -0.75)
WAYPOINT #115: (3.95, -0.75)
WAYPOINT #116: (3.95, -0.75)
WAYPOINT #117: (3.95, -0.75)
WAYPOINT #118: (3.95, -0.75)
WAYPOINT #119: (3.95, -0.75)
WAYPOINT #120: (3.95, -0.75)
WAYPOINT #121: (3.95, -0.75)
WAYPOINT #122: (3.95, -0.75)
WAYPOINT #123: (3.95, -0.75)
WAYPOINT #124: (3.95, -0.75)
WAYPOINT #125: (3.95, -0.75)
WAYPOINT #126: (3.95, -0.75)
WAYPOINT #127: (3.95, -0.75)
WAYPOINT #128: (3.95, -0.75)
WAYPOINT #129: (3.95, -0.75)
WAYPOINT #130: (3.25, 3.25)
WAYPOINT #131: (3.25, 3.25)
WAYPOINT #132: (3.25, 3.25)
WAYPOINT #133: (3.25, 3.25)
WAYPOINT #134: (3.25, 3.25)
WAYPOINT #135: (3.25, 3.25)
WAYPOINT #136: (3.25, 3.25)
WAYPOINT #137: (3.25, 3.25)
WAYPOINT #138: (3.25, 3.25)
WAYPOINT #139: (3.25, 3.25)
WAYPOINT #140: (3.25, 3.25)
WAYPOINT #141: (3.25, 3.25)
WAYPOINT #142: (3.25, 3.25)
WAYPOINT #143: (3.25, 3.25)
WAYPOINT #144: (3.25, 3.25)
WAYPOINT #145: (3.25, 3.25)
WAYPOINT #146: (3.25, 3.25)
WAYPOINT #147: (3.25, 3.25)
WAYPOINT #148: (3.25, 3.25)
WAYPOINT #149: (3.25, 3.25)
WAYPOINT #150: (3.25, 3.25)
WAYPOINT #151: (3.25, 3.25)
WAYPOINT #152: (3.25, 3.25)
WAYPOINT #153: (3.25, 3.25)
WAYPOINT #154: (3.25, 3.25)
WAYPOINT #155: (3.25, 3.25)
WAYPOINT #156: (3.25, 3.25)
WAYPOINT #157: (3.25, 3.25)
WAYPOINT #158: (3.25, 3.25)
WAYPOINT #159: (3.55, 3.25)
WAYPOINT #160: (3.55, 3.25)
WAYPOINT #161: (3.55, 3.25)
WAYPOINT #162: (3.55, 3.25)
WAYPOINT #163: (3.55, 3.25)
WAYPOINT #164: (3.55, 3.25)
WAYPOINT #165: (3.55, 3.25)
WAYPOINT #166: (3.55, 3.25)
WAYPOINT #167: (3.55, 3.25)
WAYPOINT #168: (3.55, 3.25)
WAYPOINT #169: (3.55, 3.25)
WAYPOINT #170: (3.55, 3.25)
WAYPOINT #171: (5.05, 3.05)
WAYPOINT #172: (5.05, 3.05)
WAYPOINT #173: (5.05, 3.05)
WAYPOINT #174: (5.05, 3.05)
WAYPOINT #175: (5.05, 3.05)
WAYPOINT #176: (5.05, 3.05)
WAYPOINT #177: (5.80, 2.84)
WAYPOINT #178: (5.83, 2.83)
WAYPOINT #179: (5.86, 2.83)
WAYPOINT #180: (5.88, 2.82)
WAYPOINT #181: (5.89, 2.82)
WAYPOINT #182: (5.90, 2.80)
WAYPOINT #183: (5.92, 2.75)
WAYPOINT #184: (5.93, 2.75)
WAYPOINT #185: (5.93, 2.75)
WAYPOINT #186: (5.93, 2.75)
WAYPOINT #187: (5.93, 2.75)
WAYPOINT #188: (5.93, 2.75)
WAYPOINT #189: (5.93, 2.75)
WAYPOINT #190: (5.93, 2.75)
WAYPOINT #191: (5.93, 2.75)
WAYPOINT #192: (5.93, 2.75)
WAYPOINT #193: (5.93, 2.75)
WAYPOINT #194: (5.93, 2.75)
WAYPOINT #195: (5.93, 2.75)
WAYPOINT #196: (5.93, 2.75)
WAYPOINT #197: (5.93, 2.75)
WAYPOINT #198: (5.93, 2.75)
WAYPOINT #199: (5.93, 2.75)
WAYPOINT #200: (5.93, 2.75)
WAYPOINT #201: (5.93, 2.75)
t=60s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.37Hz odom=199Hz waypoints=201 pose=(3.5191333293914795, 2.0683860778808594)
WAYPOINT #202: (5.93, 2.75)
WAYPOINT #203: (5.93, 2.75)
WAYPOINT #204: (5.93, 2.75)
WAYPOINT #205: (5.93, 2.75)
WAYPOINT #206: (5.93, 2.75)
WAYPOINT #207: (5.93, 2.75)
WAYPOINT #208: (5.93, 2.75)
WAYPOINT #209: (5.93, 2.75)
WAYPOINT #210: (5.93, 2.75)
WAYPOINT #211: (5.93, 2.75)
WAYPOINT #212: (5.93, 2.75)
WAYPOINT #213: (5.93, 2.75)
WAYPOINT #214: (5.93, 2.75)
WAYPOINT #215: (5.93, 2.75)
WAYPOINT #216: (5.93, 2.75)
WAYPOINT #217: (5.93, 2.75)
WAYPOINT #218: (5.93, 2.75)
WAYPOINT #219: (5.93, 2.75)
WAYPOINT #220: (5.93, 2.75)
WAYPOINT #221: (5.93, 2.75)
WAYPOINT #222: (5.93, 2.75)
WAYPOINT #223: (5.93, 2.75)
WAYPOINT #224: (5.93, 2.75)
WAYPOINT #225: (5.93, 2.75)
WAYPOINT #226: (5.93, 2.75)
WAYPOINT #227: (5.93, 2.75)
WAYPOINT #228: (5.93, 2.75)
WAYPOINT #229: (5.93, 2.75)
WAYPOINT #230: (5.93, 2.75)
WAYPOINT #231: (5.93, 2.75)
WAYPOINT #232: (5.93, 2.75)
WAYPOINT #233: (5.93, 2.75)
WAYPOINT #234: (5.93, 2.75)
WAYPOINT #235: (5.93, 2.75)
WAYPOINT #236: (5.93, 2.75)
WAYPOINT #237: (5.93, 2.75)
WAYPOINT #238: (5.93, 2.75)
WAYPOINT #239: (5.93, 2.75)
WAYPOINT #240: (5.93, 2.75)
WAYPOINT #241: (5.93, 2.75)
WAYPOINT #242: (5.93, 2.75)
WAYPOINT #243: (5.93, 2.75)
WAYPOINT #244: (5.93, 2.75)
WAYPOINT #245: (5.93, 2.75)
WAYPOINT #246: (5.93, 2.75)
WAYPOINT #247: (5.93, 2.75)
WAYPOINT #248: (5.93, 2.75)
WAYPOINT #249: (5.93, 2.75)
WAYPOINT #250: (5.93, 2.75)
WAYPOINT #251: (5.93, 2.75)
WAYPOINT #252: (5.93, 2.75)
WAYPOINT #253: (5.93, 2.75)
WAYPOINT #254: (5.93, 2.75)
WAYPOINT #255: (5.93, 2.75)
WAYPOINT #256: (5.93, 2.75)
WAYPOINT #257: (5.93, 2.75)
WAYPOINT #258: (5.93, 2.75)
WAYPOINT #259: (5.93, 2.75)
WAYPOINT #260: (5.93, 2.75)
WAYPOINT #261: (5.93, 2.75)
WAYPOINT #262: (5.93, 2.75)
WAYPOINT #263: (5.93, 2.75)
WAYPOINT #264: (5.93, 2.75)
WAYPOINT #265: (5.93, 2.75)
WAYPOINT #266: (5.93, 2.75)
WAYPOINT #267: (5.93, 2.75)
WAYPOINT #268: (5.93, 2.75)
WAYPOINT #269: (5.93, 2.75)
WAYPOINT #270: (5.93, 2.75)
WAYPOINT #271: (5.93, 2.75)
WAYPOINT #272: (5.93, 2.75)
WAYPOINT #273: (5.93, 2.75)
WAYPOINT #274: (5.93, 2.75)
WAYPOINT #275: (5.93, 2.75)
WAYPOINT #276: (5.93, 2.75)
WAYPOINT #277: (5.93, 2.75)
WAYPOINT #278: (5.93, 2.75)
WAYPOINT #279: (5.93, 2.75)
WAYPOINT #280: (5.93, 2.75)
WAYPOINT #281: (5.93, 2.75)
WAYPOINT #282: (5.93, 2.75)
WAYPOINT #283: (5.93, 2.75)
WAYPOINT #284: (5.93, 2.75)
WAYPOINT #285: (5.93, 2.75)
WAYPOINT #286: (5.93, 2.75)
WAYPOINT #287: (5.93, 2.75)
WAYPOINT #288: (5.93, 2.75)
WAYPOINT #289: (5.93, 2.75)
WAYPOINT #290: (5.93, 2.75)
WAYPOINT #291: (5.93, 2.75)
WAYPOINT #292: (5.93, 2.75)
WAYPOINT #293: (5.93, 2.75)
WAYPOINT #294: (5.93, 2.75)
WAYPOINT #295: (5.93, 2.75)
WAYPOINT #296: (5.93, 2.75)
WAYPOINT #297: (5.93, 2.75)
WAYPOINT #298: (5.93, 2.75)
WAYPOINT #299: (5.93, 2.75)
WAYPOINT #300: (5.93, 2.75)
WAYPOINT #301: (5.93, 2.75)
t=80s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.41Hz odom=199Hz waypoints=301 pose=(3.5191333293914795, 2.0683860778808594)
WAYPOINT #302: (5.93, 2.75)
WAYPOINT #303: (5.93, 2.75)
WAYPOINT #304: (5.93, 2.75)
WAYPOINT #305: (5.93, 2.75)
WAYPOINT #306: (5.93, 2.75)
WAYPOINT #307: (5.93, 2.75)
WAYPOINT #308: (5.93, 2.75)
WAYPOINT #309: (5.93, 2.75)
WAYPOINT #310: (5.93, 2.75)
WAYPOINT #311: (5.93, 2.75)
WAYPOINT #312: (5.93, 2.75)
WAYPOINT #313: (5.93, 2.75)
WAYPOINT #314: (5.93, 2.75)
WAYPOINT #315: (5.93, 2.75)
WAYPOINT #316: (5.93, 2.75)
WAYPOINT #317: (5.93, 2.75)
WAYPOINT #318: (5.93, 2.75)
WAYPOINT #319: (5.93, 2.75)
WAYPOINT #320: (5.93, 2.75)
WAYPOINT #321: (5.93, 2.75)
WAYPOINT #322: (5.93, 2.75)
WAYPOINT #323: (5.93, 2.75)
WAYPOINT #324: (5.93, 2.75)
WAYPOINT #325: (5.93, 2.75)
WAYPOINT #326: (5.93, 2.75)
WAYPOINT #327: (5.93, 2.75)
WAYPOINT #328: (5.93, 2.75)
WAYPOINT #329: (5.93, 2.75)
WAYPOINT #330: (5.93, 2.75)
WAYPOINT #331: (5.93, 2.75)
WAYPOINT #332: (5.93, 2.75)
WAYPOINT #333: (5.93, 2.75)
WAYPOINT #334: (5.93, 2.75)
WAYPOINT #335: (5.93, 2.75)
WAYPOINT #336: (5.93, 2.75)
WAYPOINT #337: (5.93, 2.75)
WAYPOINT #338: (5.93, 2.75)
WAYPOINT #339: (5.93, 2.75)
WAYPOINT #340: (5.93, 2.75)
WAYPOINT #341: (5.93, 2.75)
WAYPOINT #342: (5.93, 2.75)
WAYPOINT #343: (5.93, 2.75)
WAYPOINT #344: (5.93, 2.75)
WAYPOINT #345: (5.93, 2.75)
WAYPOINT #346: (5.93, 2.75)
WAYPOINT #347: (5.93, 2.75)
WAYPOINT #348: (5.93, 2.75)
WAYPOINT #349: (5.93, 2.75)
WAYPOINT #350: (5.93, 2.75)
WAYPOINT #351: (5.93, 2.75)
WAYPOINT #352: (5.93, 2.75)
WAYPOINT #353: (5.93, 2.75)
WAYPOINT #354: (5.93, 2.75)
WAYPOINT #355: (5.93, 2.75)
WAYPOINT #356: (5.93, 2.75)
WAYPOINT #357: (5.93, 2.75)
WAYPOINT #358: (5.93, 2.75)
WAYPOINT #359: (5.93, 2.75)
WAYPOINT #360: (5.93, 2.75)
WAYPOINT #361: (5.93, 2.75)
WAYPOINT #362: (5.93, 2.75)
WAYPOINT #363: (5.93, 2.75)
WAYPOINT #364: (5.93, 2.75)
WAYPOINT #365: (5.93, 2.75)
WAYPOINT #366: (5.93, 2.75)
WAYPOINT #367: (5.93, 2.75)
WAYPOINT #368: (5.93, 2.75)
WAYPOINT #369: (5.93, 2.75)
WAYPOINT #370: (5.93, 2.75)
WAYPOINT #371: (5.93, 2.75)
WAYPOINT #372: (5.93, 2.75)
WAYPOINT #373: (5.93, 2.75)
WAYPOINT #374: (5.93, 2.75)
WAYPOINT #375: (5.93, 2.75)
WAYPOINT #376: (5.93, 2.75)
WAYPOINT #377: (5.93, 2.75)
WAYPOINT #378: (5.93, 2.75)
WAYPOINT #379: (5.93, 2.75)
WAYPOINT #380: (5.93, 2.75)
WAYPOINT #381: (5.93, 2.75)
WAYPOINT #382: (5.93, 2.75)
WAYPOINT #383: (5.93, 2.75)
WAYPOINT #384: (5.93, 2.75)
WAYPOINT #385: (5.93, 2.75)
WAYPOINT #386: (5.93, 2.75)
WAYPOINT #387: (5.93, 2.75)
WAYPOINT #388: (5.93, 2.75)
WAYPOINT #389: (5.93, 2.75)
WAYPOINT #390: (5.93, 2.75)
WAYPOINT #391: (5.93, 2.75)
WAYPOINT #392: (5.93, 2.75)
WAYPOINT #393: (5.93, 2.75)
WAYPOINT #394: (5.93, 2.75)
WAYPOINT #395: (5.93, 2.75)
WAYPOINT #396: (5.93, 2.75)
WAYPOINT #397: (5.93, 2.75)
WAYPOINT #398: (5.93, 2.75)
WAYPOINT #399: (5.93, 2.75)
WAYPOINT #400: (5.93, 2.75)
WAYPOINT #401: (5.93, 2.75)
t=100s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.42Hz odom=199Hz waypoints=401 pose=(3.5191333293914795, 2.0683860778808594)
WAYPOINT #402: (5.93, 2.75)
WAYPOINT #403: (5.93, 2.75)
WAYPOINT #404: (5.93, 2.75)
WAYPOINT #405: (5.93, 2.75)
WAYPOINT #406: (5.93, 2.75)
WAYPOINT #407: (5.93, 2.75)
WAYPOINT #408: (5.93, 2.75)
WAYPOINT #409: (5.93, 2.75)
WAYPOINT #410: (5.93, 2.75)
WAYPOINT #411: (5.93, 2.75)
WAYPOINT #412: (5.93, 2.75)
WAYPOINT #413: (5.93, 2.75)
WAYPOINT #414: (5.93, 2.75)
WAYPOINT #415: (5.93, 2.75)
WAYPOINT #416: (5.93, 2.75)
WAYPOINT #417: (5.93, 2.75)
WAYPOINT #418: (5.93, 2.75)
WAYPOINT #419: (5.93, 2.75)
WAYPOINT #420: (5.93, 2.75)
WAYPOINT #421: (5.93, 2.75)
WAYPOINT #422: (5.93, 2.75)
WAYPOINT #423: (5.93, 2.75)
WAYPOINT #424: (5.93, 2.75)
WAYPOINT #425: (5.93, 2.75)
WAYPOINT #426: (5.93, 2.75)
WAYPOINT #427: (5.93, 2.75)
WAYPOINT #428: (5.93, 2.75)
WAYPOINT #429: (5.93, 2.75)
WAYPOINT #430: (5.93, 2.75)
WAYPOINT #431: (5.93, 2.75)
WAYPOINT #432: (5.93, 2.75)
WAYPOINT #433: (5.93, 2.75)
WAYPOINT #434: (5.93, 2.75)
WAYPOINT #435: (5.93, 2.75)
WAYPOINT #436: (5.93, 2.75)
WAYPOINT #437: (5.93, 2.75)
WAYPOINT #438: (5.93, 2.75)
WAYPOINT #439: (5.93, 2.75)
WAYPOINT #440: (5.93, 2.75)
WAYPOINT #441: (5.93, 2.75)
WAYPOINT #442: (5.93, 2.75)
WAYPOINT #443: (5.93, 2.75)
WAYPOINT #444: (5.93, 2.75)
WAYPOINT #445: (5.93, 2.75)
WAYPOINT #446: (5.93, 2.75)
WAYPOINT #447: (5.93, 2.75)
WAYPOINT #448: (5.93, 2.75)
WAYPOINT #449: (5.93, 2.75)
WAYPOINT #450: (5.93, 2.75)
WAYPOINT #451: (5.93, 2.75)
WAYPOINT #452: (5.93, 2.75)
WAYPOINT #453: (5.93, 2.75)
WAYPOINT #454: (5.93, 2.75)
WAYPOINT #455: (5.93, 2.75)
WAYPOINT #456: (5.93, 2.75)
WAYPOINT #457: (5.93, 2.75)
WAYPOINT #458: (5.93, 2.75)
WAYPOINT #459: (5.93, 2.75)
WAYPOINT #460: (5.93, 2.75)
WAYPOINT #461: (5.93, 2.75)
WAYPOINT #462: (5.93, 2.75)
WAYPOINT #463: (5.93, 2.75)
WAYPOINT #464: (5.93, 2.75)
WAYPOINT #465: (5.93, 2.75)
WAYPOINT #466: (5.93, 2.75)
WAYPOINT #467: (5.93, 2.75)
WAYPOINT #468: (5.93, 2.75)
WAYPOINT #469: (5.93, 2.75)
WAYPOINT #470: (5.93, 2.75)
WAYPOINT #471: (5.93, 2.75)
WAYPOINT #472: (5.93, 2.75)
WAYPOINT #473: (5.93, 2.75)
WAYPOINT #474: (5.93, 2.75)
WAYPOINT #475: (5.93, 2.75)
WAYPOINT #476: (5.93, 2.75)
WAYPOINT #477: (5.93, 2.75)
WAYPOINT #478: (5.93, 2.75)
WAYPOINT #479: (5.93, 2.75)
WAYPOINT #480: (5.93, 2.75)
WAYPOINT #481: (5.93, 2.75)
WAYPOINT #482: (5.93, 2.75)
WAYPOINT #483: (5.93, 2.75)
WAYPOINT #484: (5.93, 2.75)
WAYPOINT #485: (5.93, 2.75)
WAYPOINT #486: (5.93, 2.75)
WAYPOINT #487: (5.93, 2.75)
WAYPOINT #488: (5.93, 2.75)
WAYPOINT #489: (5.93, 2.75)
WAYPOINT #490: (5.93, 2.75)
WAYPOINT #491: (5.93, 2.75)
WAYPOINT #492: (5.93, 2.75)
WAYPOINT #493: (5.93, 2.75)
WAYPOINT #494: (5.93, 2.75)
WAYPOINT #495: (5.93, 2.75)
WAYPOINT #496: (5.93, 2.75)
WAYPOINT #497: (5.93, 2.75)
WAYPOINT #498: (5.93, 2.75)
WAYPOINT #499: (5.93, 2.75)
WAYPOINT #500: (5.93, 2.75)
WAYPOINT #501: (5.93, 2.75)
t=120s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.42Hz odom=200Hz waypoints=501 pose=(3.5191333293914795, 2.0683860778808594)
WAYPOINT #502: (5.93, 2.75)
WAYPOINT #503: (5.93, 2.75)
WAYPOINT #504: (5.93, 2.75)
WAYPOINT #505: (5.93, 2.75)
WAYPOINT #506: (5.93, 2.75)
WAYPOINT #507: (5.93, 2.75)
WAYPOINT #508: (5.93, 2.75)
WAYPOINT #509: (5.93, 2.75)
WAYPOINT #510: (5.93, 2.75)
WAYPOINT #511: (5.93, 2.75)
WAYPOINT #512: (5.93, 2.75)
WAYPOINT #513: (5.93, 2.75)
WAYPOINT #514: (5.93, 2.75)
WAYPOINT #515: (5.93, 2.75)
WAYPOINT #516: (5.93, 2.75)
WAYPOINT #517: (5.93, 2.75)
WAYPOINT #518: (5.93, 2.75)
WAYPOINT #519: (5.93, 2.75)
WAYPOINT #520: (5.93, 2.75)
